step,num_vehicles,avg_gap_nb,flow_nb,flow_sb,spd_nb,spd_sb,spd_all
62,37,32.229451047209636,36,0,20.15406938053021,0,19.823956867769617
63,38,30.25692525078532,37,0,20.149196773113545,0,19.712529948842068
64,38,30.070198162751183,38,0,20.259455142479073,0,19.70105967340255
65,39,30.621215421572135,38,0,20.26205587103567,0,19.736154873968733
66,39,26.45049598846118,39,0,20.1544261317334,0,19.548578021761948
67,40,26.84982900617892,39,0,19.91516456101291,0,19.22980535428956
68,40,27.17189319200052,39,0,19.958400669599705,0,19.15627518027652
69,41,27.926715065980062,39,0,20.07954730532692,0,19.234505241810417
70,41,28.628915137816204,38,0,19.96122407058404,0,19.179357564986063
71,42,28.096840633396006,40,0,19.92093947699731,0,19.085476395465815
72,42,27.839596492398652,41,0,19.913994636615218,0,19.21416278758556
73,43,28.95530147289241,40,0,20.087232386252904,0,19.265586066471094
74,43,29.57658843351893,39,0,20.062044820994736,0,19.320058268005653
75,44,27.855221289462406,42,0,19.91738820316825,0,19.550990822381067
76,44,27.572165323408825,42,0,20.00929202860984,0,19.616914063616267
77,45,25.36119384409412,44,0,19.834142531083874,0,19.686349419603037
78,45,25.280964182152783,45,0,19.755348713396454,0,19.56399806899768
79,46,25.019230551641314,46,0,19.61868477930953,0,19.45073871763746
80,46,25.24903760092676,45,0,19.609115478783107,0,19.427202055679135
81,48,24.237561384020328,48,0,19.70669972188843,0,19.54925405168142
82,48,24.037233873936888,48,0,19.81619780148492,0,19.63429686745749
83,48,24.480207645817174,46,0,19.87247812421618,0,19.550465358262713
84,49,24.644826737142367,47,0,20.033920455166406,0,19.544500032303727
85,50,23.05960380391578,50,0,19.813485697781836,0,19.253561624644828
86,50,23.76830631430974,49,0,19.691273542582753,0,18.94083823406374
87,51,23.198625674352826,50,0,19.31139736662214,0,18.661201378219573
88,52,22.505497672250172,51,0,18.914279951474708,0,18.179203826547504
89,53,22.001111533564842,53,0,18.589553761034175,0,17.81148231773662
90,54,21.52484791390494,52,0,18.308139039226994,0,17.3244909483946
91,54,21.902067938761462,52,0,18.16772312785151,0,16.936447538242014
92,56,21.067267354515153,55,0,18.00233222532128,0,16.925506127015655
93,56,21.314403119899332,54,0,17.67255694992087,0,16.507306842121316
94,58,20.31716696863938,56,0,17.63787698625051,0,16.43452525855477
95,58,20.655335712174182,56,0,17.702216058671414,0,16.116649872030234
96,60,20.149135739670985,57,0,17.581263309616595,0,15.904501964199806
97,61,19.577372557566772,58,0,17.301415134570735,0,15.618875716468995
98,61,19.63021591790117,59,0,17.072924675141362,0,15.339187532799997
99,62,19.033849428199595,59,0,16.98041079141519,0,15.242739664230653
100,62,19.001837339850944,60,0,16.807920391977596,0,15.015544393234022
101,63,19.343767188311368,60,0,16.673787767331625,0,14.841155116638367
102,63,18.645615274481365,61,0,16.32619586940658,0,14.425117515788793
103,64,18.726223520407473,62,0,16.082554466031382,0,14.213758174223074
104,64,17.863617668604622,62,0,15.660334327538003,0,13.878168275835698
105,65,17.864303014317624,63,0,15.752008498302024,0,13.938789160738839
106,65,18.460796856666978,62,0,15.47393925027152,0,13.665235945340049
107,66,17.93103994893884,63,0,15.267469592057473,0,13.628522946968415
108,66,18.24424737091172,63,0,15.049571712040127,0,13.42087274709613
109,67,17.80459982899762,64,0,14.909188737400353,0,13.341611947948444
110,67,17.82626821268929,65,0,14.709737379450468,0,13.003168528787082
111,68,17.408815979674767,66,0,14.428037216712875,0,12.667583741613438
112,68,17.569142914020333,64,0,13.991292449953834,0,12.264107904322268
113,69,17.031033621889396,67,0,13.816326453833398,0,12.090958989443305
114,69,17.525446119384522,66,0,13.591151106146311,0,11.844027517634217
115,70,16.987881901990466,67,0,13.465298147983697,0,11.805495774611028
116,70,16.944118936450202,68,0,13.264456721422535,0,11.569822577115863
117,71,16.769055776229642,67,0,13.143521773019662,0,11.493194965146024
118,71,16.79295502674891,68,0,13.118326175343691,0,11.29697986854643
119,72,16.7827358498719,69,0,13.014938078752914,0,11.124249221445808
120,72,16.523861368544196,69,0,12.779484162947288,0,10.837784222507423
121,73,16.4591681726338,70,0,12.582854437477286,0,10.628901767115005
122,73,15.849901723647042,70,0,12.104105459780236,0,10.27171640411513
123,73,15.883327842758318,71,0,11.791584276122876,0,10.005761567842193
124,73,16.430339076096644,70,0,11.608207962109825,0,9.75872914562339
125,75,16.279967152783236,72,0,11.678644522051037,0,9.882384167312825
126,75,16.40811850947782,73,0,11.484537064317808,0,9.794571339980381
127,77,16.676745221603934,73,0,11.677188350002023,0,10.011444915328326
128,78,16.54710579751751,75,0,11.782957234192194,0,10.061248410218015
129,79,16.821895568298817,75,0,11.931126033803464,0,10.182483115263755
130,79,16.889467894766092,76,0,11.865479767952646,0,10.033129030150523
131,80,17.178229043541563,76,0,11.971219903540906,0,10.102648843588998
132,80,17.22846444473645,77,0,11.901555742916374,0,10.00909744503272
133,82,17.291760234039057,78,0,12.142235812464772,0,10.223850851716103
134,83,17.12955753570869,80,0,12.125697223331796,0,10.267331891457165
135,85,17.217911774717134,81,0,12.322569325366638,0,10.463277786493522
136,86,17.284413711711515,82,0,12.331060567116017,0,10.596219840370575
137,87,17.53763062787037,82,0,12.409511033129261,0,10.645585529929713
138,87,17.81310642367071,82,0,12.32043997681271,0,10.59880126893789
139,88,17.667009799173886,84,0,12.327368905001709,0,10.7796374808118
140,88,18.82519499083291,80,0,12.803140729346785,0,10.800931220274727
141,89,18.63475359751085,82,0,12.792409114467848,0,10.959797413972499
142,89,18.47830867955121,84,0,12.598168979482889,0,10.988398332513713
143,90,18.723251903510132,84,0,12.69719144700273,0,11.038023256549074
144,90,18.776031344414857,85,0,12.555570238553264,0,10.99370872894692
145,91,19.02335187763211,85,0,12.696785241038803,0,11.063259900759101
146,91,19.085515635547527,86,0,12.665733854229378,0,11.105326504563381
147,92,19.3128010451916,86,0,12.72543825780494,0,11.176581470268534
148,92,19.801538591583604,85,0,12.62284556178733,0,11.175707268752124
149,93,19.147678590995195,89,0,12.669844839575623,0,11.283058304362275
150,93,19.61458779522058,88,0,12.6937946538424,0,11.319746082551294
151,94,19.4640312783123,90,0,12.759881770977197,0,11.440755088684108
152,94,20.102309127326155,88,0,12.805395377081425,0,11.39240542717679
153,95,20.361864540198,88,0,12.831535398326151,0,11.462479452944113
154,95,20.607477605282916,88,0,12.703320228609952,0,11.385742128714181
155,96,20.22677541228006,91,0,12.747066634927041,0,11.581281943076236
156,96,20.655610789020194,90,0,12.684203234130726,0,11.51087040542235
157,97,20.672460568039714,91,0,12.748267588572062,0,11.619713406273403
158,97,20.94145651645601,91,0,12.61650896897901,0,11.62087109952979
159,98,20.69134334207079,93,0,12.682560818833066,0,11.72847251159614
160,98,21.4185244929088,91,0,12.555521667551073,0,11.64494060848819
161,99,20.495426103561588,96,0,12.388296336715165,0,11.575499868077847
162,99,21.356942888736672,93,0,12.112896388302723,0,11.460739146743895
163,100,20.784352282360622,97,0,12.180963132991169,0,11.537118937713139
164,100,20.99019570625062,97,0,12.234502503289578,0,11.490263721327358
165,101,20.76168233337545,99,0,12.224283487161111,0,11.569416670595622
166,102,21.261959499889336,98,0,12.1455670989937,0,11.711757837749316
167,103,21.010925028721115,100,0,12.414757867899075,0,11.866636738826307
168,103,21.44755404977115,99,0,12.260035514560919,0,11.85055732143658
169,105,20.84244713037238,103,0,12.410443331799854,0,12.076052406368868
170,105,21.241600109952277,102,0,12.509852875838828,0,12.082394128211279
171,107,21.091465743449255,104,0,12.505166832624385,0,12.24121923464865
172,107,20.899816428207647,106,0,12.645430189057356,0,12.314333721750735
173,109,20.88228697630618,107,0,12.820248594613473,0,12.479249466586728
174,110,20.916484931611677,108,0,12.805402524942743,0,12.590621032225183
175,112,20.696745452452806,110,0,13.011721943787581,0,12.709548162242132
176,112,20.735862774712,111,0,12.936562145178419,0,12.689226997010556
177,113,21.257738969870843,109,0,12.906155913711125,0,12.790531241991916
178,113,20.786430836212478,112,0,12.950863317209192,0,12.778372224278217
179,114,20.892821453111534,112,0,12.933779582172374,0,12.841256555224247
180,114,20.783802039102206,113,0,12.925599983729397,0,12.700361815437958
181,115,20.966577898717706,112,0,12.678530981750713,0,12.630729358634062
182,115,20.696132835183423,113,0,12.475799557211609,0,12.430353234720187
183,116,20.59147240260767,114,0,12.432226669803844,0,12.31160100839925
184,116,20.53912551809711,114,0,12.224913978383407,0,12.191547469025465
185,117,20.247444727660557,116,0,12.242562994545418,0,12.162319217412453
186,117,20.411722567291125,114,0,12.033696797520227,0,11.980256739468372
187,118,19.88471425005961,118,0,12.196325007405767,0,11.92308038928241
188,118,20.175385971326328,116,0,12.010464366270572,0,11.750286708882737
189,119,19.71599274174544,119,0,12.025848015387155,0,11.683368308344892
190,119,19.82842586919795,118,0,11.919974361492384,0,11.557893992368395
191,120,19.53839471402042,120,0,11.953037252762702,0,11.568725462869997
192,120,19.724182066182845,119,0,11.884680408832697,0,11.467004899350883
193,121,19.538394714020413,120,0,11.890259667155075,0,11.468320052155082
194,121,19.410029281263668,121,0,11.876423334973168,0,11.44670303776717
195,122,19.384610201264685,121,0,11.876499085061067,0,11.491433121433909
196,122,19.412788035864672,121,0,11.881030654312935,0,11.50113628132564
197,123,19.098236249175333,123,0,11.990980994655093,0,11.58900199441634
198,123,19.22204556695517,122,0,11.93070690347706,0,11.50486417156038
199,124,19.06445309307061,123,0,12.057565657377507,0,11.564054586893436
200,124,19.236098527838454,122,0,12.025179346150209,0,11.465484572101671
201,126,18.927210349980093,124,0,12.193646514417644,0,11.584503312829328
202,126,18.909439981672246,124,0,12.056385811058776,0,11.353379031463197
203,127,18.62266762900957,126,0,11.926361099539994,0,11.23723999999724
204,128,18.909439981672264,124,0,11.901686537993937,0,11.084605469924089
205,130,18.459215220203887,127,0,11.945608224282054,0,11.118155955429136
206,130,18.31386706886368,128,0,11.793394453484577,0,10.974100047415964
207,131,18.061157526618935,130,0,11.666408967740265,0,10.875625288976572
208,132,18.170789982388197,129,0,11.682887947787764,0,10.759825023936134
209,133,18.178267194083652,129,0,11.677307822079483,0,10.686189567813233
210,133,18.11878085943459,129,0,11.619449494546915,0,10.589739731213623
211,135,17.725921977327847,132,0,11.70765327852197,0,10.757430191262461
212,136,17.741519701979968,132,0,11.758395278641387,0,10.785615202200532
213,137,17.70739149094302,132,0,11.810845074538813,0,10.790906004453221
214,137,17.979658851226212,130,0,11.700216395333792,0,10.706534351931504
215,138,17.738627392919266,132,0,11.595013946023164,0,10.653667872257984
216,138,11.441864413134482,132,0,11.402401373322578,0,10.456884827307817
217,139,11.521210025292836,133,0,11.269100169342721,0,10.348871727888856
218,139,11.53777619794646,135,0,11.102409719909263,0,10.237401092799205
219,140,11.590346165902112,136,0,11.12375971961851,0,10.271612223645835
220,140,11.694290158772386,137,0,11.045888762952195,0,10.25689866174698
221,141,11.660052098015193,139,0,11.008827886510835,0,10.222771851316583
222,141,11.752305065735387,140,0,10.88999152858201,0,10.117242401472895
223,142,11.89335240261665,140,0,10.892844165542506,0,10.112488027984316
224,142,11.983976020052788,141,0,10.82969254688196,0,10.060696617992885
225,143,12.209859754186533,140,0,10.760974591478504,0,10.016592658596048
226,143,12.206497203696356,142,0,10.786626161290048,0,10.00950719025622
227,144,12.433525579789082,141,0,10.820291999075787,0,10.051050315657466
228,144,12.49871613128449,142,0,10.929434538924518,0,10.104621921341064
229,145,12.498968496019138,144,0,10.94460626665174,0,10.164701950005558
230,145,12.81070524383833,142,0,10.95419317847467,0,10.159752836852382
231,146,12.717689629134625,145,0,11.037483690530937,0,10.269702676454875
232,146,13.136317566810703,142,0,10.945892936793655,0,10.208767364462563
233,147,13.01460422580411,145,0,10.994719290561696,0,10.200896786390881
234,147,13.256312065743934,144,0,10.930515571390949,0,10.102334195904723
235,148,13.318065718481627,145,0,10.918024097306713,0,10.095499975842731
236,148,13.378473784111213,146,0,10.922300407771075,0,10.074333563058332
237,149,13.531380668613686,146,0,10.929806026394317,0,10.083309677321543
238,149,13.681913254970558,146,0,10.946986060675094,0,10.032016624144664
239,150,13.83330480128785,146,0,10.984811265654198,0,10.037805226153392
240,150,13.888519482390409,147,0,10.8894764132805,0,9.891570419755572
241,151,14.041318805758895,147,0,10.873515847174167,0,9.857879551003517
242,151,14.193656988177695,147,0,10.782678734497223,0,9.705441811733465
243,153,14.344292395030953,147,0,10.892205492633419,0,9.776681536550953
244,153,14.496090512384935,147,0,10.822078506810975,0,9.704898960642108
245,153,14.649908496650589,147,0,10.70370272847905,0,9.564264424377427
246,154,14.81133249916908,147,0,10.552062660189707,0,9.49268570313566
247,154,15.051439924661047,146,0,10.456640905138208,0,9.412957182733345
248,154,15.110367364957842,147,0,10.32595252968949,0,9.331689254232138
249,153,15.352341879522404,146,0,10.207348139908802,0,9.2163489212567
250,153,15.516534906227257,146,0,10.044754710374514,0,9.112979892997123
251,153,15.454370290854099,148,0,9.970880305100565,0,9.079384239454946
252,153,15.790512727804973,146,0,9.95569906138327,0,9.008370588708246
253,153,16.027562040081744,145,0,9.82849598673616,0,8.917591840536652
254,153,15.978992537264894,146,0,9.69231363337886,0,8.804667679613031
255,155,15.939565192827882,147,0,9.72016648701417,0,8.802314941966834
256,156,15.845830972181032,148,0,9.619012032150005,0,8.727466110489262
257,157,15.733931680479959,149,0,9.448392374757944,0,8.613719711561574
258,157,15.532734041407627,151,0,9.24991262189145,0,8.433355518642287
259,159,15.324600080853369,153,0,9.213531297569107,0,8.48374611084922
260,159,15.390782234592358,152,0,9.203879006725558,0,8.470643074962354
261,160,15.333815639955425,153,0,9.236230508926466,0,8.521812552915566
262,160,15.281689483649439,153,0,9.265989620230714,0,8.559269781037242
263,162,15.186421915010595,154,0,9.40849909748106,0,8.745807432589615
264,162,15.46310420543915,151,0,9.43778708812341,0,8.807166854891415
265,163,14.876573174247074,154,0,9.510478374754998,0,8.858418856058412
266,163,14.905007683874832,155,0,9.420297284552957,0,8.847711772794566
267,164,14.703250456698333,158,0,9.528364558805754,0,8.938696820280796
268,164,14.883426746412546,157,0,9.338001829881023,0,8.914254246616776
269,165,14.603193402655265,159,0,9.48091217192483,0,9.000841138082814
270,165,15.04600358379995,155,0,9.382123866429815,0,9.036411325386593
271,166,14.534781771278368,160,0,9.523935160880997,0,9.100189412029764
272,166,14.6221432087741,160,0,9.434316823731894,0,9.058727320546506
273,167,14.799952630657693,158,0,9.45503238188327,0,9.080634141129254
274,167,14.641609726709248,160,0,9.383022925887989,0,9.008532619449706
275,168,14.447281113337896,162,0,9.289209201091424,0,8.949728397599555
276,168,14.545108365951085,161,0,9.067036071647259,0,8.781190495296793
277,169,14.35225669262741,163,0,8.986905545256562,0,8.690333254538924
278,169,14.446174966446613,162,0,8.718226991086391,0,8.523564367378215
279,170,14.119711002183086,166,0,8.588306021423259,0,8.399523134442251
280,170,13.949160147466154,168,0,8.5460767368319,0,8.23949523453982
281,171,14.09565329718139,166,0,8.396922479058162,0,8.214512861031716
282,171,13.939644897339145,168,0,8.256760736481612,0,8.047769262100857
283,172,13.864625748904164,169,0,8.198496616007555,0,8.042631195815899
284,172,13.852207401966231,169,0,8.031765331186714,0,7.967641155472784
285,173,13.75780468824381,170,0,8.098423027406916,0,7.944313488027856
286,174,13.62254516487983,172,0,8.148545482072898,0,8.009516104395018
287,175,13.439705157879795,174,0,8.227235120738184,0,8.073117791715683
288,175,13.437369111667653,174,0,8.286018667891131,0,8.074455236041606
289,177,13.367721851286444,175,0,8.225530040132718,0,8.141456846703617
290,177,13.419332258403571,174,0,8.298375560513717,0,8.194414737169092
291,178,13.291262915087025,176,0,8.311617628495718,0,8.239257521671476
292,178,13.389936658273863,174,0,8.209833302817321,0,8.209628761876504
293,179,13.140363328596079,178,0,8.499191420192536,0,8.35741927616429
294,180,13.135983007419236,178,0,8.602207033601724,0,8.444201346280733
295,181,12.918635255633944,181,0,8.735458011697022,0,8.525377107420786
296,182,12.961279286665949,180,0,8.779793680541994,0,8.600594429271245
297,183,12.845685040404444,182,0,8.792287062189994,0,8.580499771904135
298,182,12.926580678914759,181,0,8.648523807069548,0,8.426279944124232
299,183,12.845685040404442,182,0,8.634229323296198,0,8.389067974848286
300,183,12.8708974018227,182,0,8.574550353279053,0,8.281395527466438
301,183,13.062185350074188,179,0,8.369121456069545,0,8.11990946465602
302,183,12.918274148234948,181,0,8.359765952841528,0,8.009073796937622
303,182,13.10773441984862,178,0,8.267742718692167,0,7.961310013854621
304,183,12.91704995729559,181,0,8.479615877072428,0,8.077069630053627
305,184,12.917049957295587,181,0,8.514053495796173,0,8.135273590563665
306,182,13.038428964695607,179,0,8.406573052122498,0,8.0187652808323
307,182,13.014864654279187,180,0,8.434960858043928,0,7.981785767680756
308,182,12.9966891636202,180,0,8.367226796931249,0,7.915183585867902
309,183,12.989212247559811,180,0,8.318780799451984,0,7.893982318464351
310,183,12.914489775030896,181,0,8.331368776853054,0,7.864667665513892
311,184,12.919404870636408,181,0,8.286481741983302,0,7.835183469712177
312,184,12.883864946632146,181,0,8.195415900868847,0,7.742768934186195
313,185,12.92245958533784,181,0,8.205181528616212,0,7.712011585603228
314,185,12.929104436116944,180,0,8.204006574760212,0,7.674314207523198
315,186,12.89009931104063,181,0,8.148000870815585,0,7.608835038267646
316,186,12.831932462196667,182,0,8.095523634104001,0,7.524856457395023
317,187,13.065333011121119,179,0,8.064900711558897,0,7.52579959261869
318,187,12.944686948279818,180,0,8.106820257250474,0,7.490811971118719
319,188,12.978904872503525,180,0,8.072430928333823,0,7.482974683764947
320,188,13.00678452131098,180,0,8.073874728790502,0,7.498995489645969
321,189,12.980992841286314,180,0,8.154619686330632,0,7.54697381198975
322,189,12.992029719945515,180,0,8.129726944587548,0,7.533310428314511
323,190,12.77007082305879,183,0,8.27454980715967,0,7.628825552911318
324,191,12.646383599238039,185,0,8.270187288780278,0,7.637162252407764
325,192,12.437495578014117,188,0,8.230440093339999,0,7.558298523911884
326,192,12.444495304748829,188,0,8.178753992311554,0,7.503158567342772
327,194,12.24763737369331,191,0,8.150796522154218,0,7.449456705874141
328,194,12.234619036857891,191,0,8.159360084704812,0,7.445046364045618
329,194,12.29764085483148,190,0,8.11683775460423,0,7.390122539930324
330,194,12.250245157154442,191,0,8.028274689924842,0,7.291725086369989
331,195,12.168862203532097,192,0,8.075174995774082,0,7.3329044812899635
332,195,12.232908846708597,191,0,8.105525864745925,0,7.3451423621801855
333,195,12.23290884670859,191,0,8.019973181654034,0,7.2477391342136475
334,195,12.232908846708598,191,0,8.020169012009074,0,7.236634306438061
335,196,12.168862203532116,192,0,8.11519672346263,0,7.327859315248477
336,196,12.168862203532104,192,0,8.088238597552861,0,7.3014959368036285
337,196,12.1688622035321,192,0,8.089008665504052,0,7.300766889325734
338,196,12.168862203532111,192,0,8.09729485155285,0,7.308419973506499
339,197,12.105482712888708,193,0,8.196524662606837,0,7.409506624211771
340,197,12.105482712888703,193,0,8.219642020825484,0,7.432126525090279
341,197,12.105482712888714,193,0,8.241572417478569,0,7.453597625920619
342,198,12.042760004531779,194,0,8.346925150599406,0,7.560792910234507
343,199,11.984891752577326,195,0,8.38305372578569,0,7.600145033609029
344,200,11.92343076923077,196,0,8.42638065523405,0,7.646515093478463
345,201,11.862596938775521,197,0,8.521287443644416,0,7.743413608097547
346,202,11.802380710659893,198,0,8.469121202035373,0,7.696130450218713
347,204,11.68376381909548,200,0,8.452882259073737,0,7.687788258607467
348,205,11.625344999999996,201,0,8.49374547293486,0,7.7315863073223525
349,206,11.567507462686574,202,0,8.478907133884098,0,7.723790870294321
350,206,11.592110181050925,202,0,8.480399052664513,0,7.739321384079484
351,207,11.527376120949645,203,0,8.510798107399731,0,7.787785819876391
352,207,11.6902312794324,200,0,8.588843912873626,0,7.854607642155136
353,206,11.684990363089513,200,0,8.409517736555365,0,7.716941799795264
354,206,11.680390440522354,200,0,8.352906270781384,0,7.683060804502029
355,207,11.637097864227421,201,0,8.333583580530625,0,7.692001638670614
356,206,11.862596938775507,197,0,8.091480932192813,0,7.4828312206239165
357,203,12.005964957485304,195,0,7.863773609483083,0,7.316882819418716
358,203,11.879263834164066,197,0,7.787779792134188,0,7.282937455798121
359,202,12.173136125654436,192,0,7.6308911980385545,0,7.151338333063925
360,202,12.131387764144769,193,0,7.576383384280345,0,7.153651651188047
361,203,11.926468588964298,196,0,7.571923138722198,0,7.130841480961707
362,203,12.007295530106603,195,0,7.530688560274737,0,7.164297278192025
363,203,11.922104496312446,196,0,7.5958803198817,0,7.262010761675069
364,204,11.992146919007485,195,0,7.665251757968254,0,7.223282841519812
365,204,11.832406970260969,198,0,7.735333164909521,0,7.27051919513101
366,205,11.78875810207907,198,0,7.726296995894461,0,7.3104302307649105
367,205,11.851008122785139,197,0,7.801797619468614,0,7.435864038845455
368,205,11.872259738913424,197,0,7.8772546187213095,0,7.483458181986419
369,205,11.854680624821608,197,0,8.018648763423107,0,7.610566829126106
370,206,12.038695748413904,194,0,8.160429082638242,0,7.74389868520459
371,206,12.058577737970698,194,0,8.220078180281424,0,7.858348989416717
372,206,11.843956485377863,197,0,8.342165429421948,0,7.979177038383795
373,206,12.081206012067007,193,0,8.321691577616798,0,8.085463113015212
374,206,11.716294027883233,199,0,8.44176724484406,0,8.109926577408288
375,206,11.838240840876233,197,0,8.446925260772538,0,8.212221056456013
376,206,11.649240328859669,201,0,8.65023366373706,0,8.336467173064028
377,206,11.643450772940783,201,0,8.71895833431042,0,8.48541687304585
378,207,11.58231375025024,202,0,8.81877257495804,0,8.60578788612224
379,207,11.504983247073287,203,0,8.943640790808539,0,8.761829909608787
380,208,11.471352049015689,204,0,8.842803013619353,0,8.767983463640332
381,208,11.340709321051515,206,0,8.930834385472423,0,8.790787922305267
382,209,11.528087430458841,203,0,8.977676922110982,0,8.870628565945584
383,209,11.366388909088002,206,0,9.021735716072502,0,8.858718010559306
384,209,11.300028292853028,207,0,9.039472988444087,0,8.840681434050403
385,209,11.307279641907693,207,0,9.031718702870972,0,8.848987527195042
386,210,11.23040553739257,208,0,8.992921314963933,0,8.890122215340375
387,210,11.300728477734083,207,0,8.93546112486948,0,8.848136199394975
388,211,11.08955121057681,211,0,8.870019038043804,0,8.766437966917872
389,211,11.285187505630372,207,0,8.644906096657552,0,8.71610039683862
390,212,11.19192826021771,209,0,8.73312230901915,0,8.706553811926911
391,213,11.129462641239567,210,0,8.756095027654116,0,8.702064432940114
392,214,11.019284360167882,212,0,8.709952202514788,0,8.605871459596466
393,214,11.120097389256808,210,0,8.58556895348172,0,8.559961683586048
394,214,11.063408151119635,211,0,8.569553498438548,0,8.53816150673016
395,214,11.076733816101822,211,0,8.555773583854254,0,8.535810921659627
396,216,10.967306603752004,213,0,8.620745212158,0,8.610515155835317
397,216,11.00039730835971,212,0,8.560246744116453,0,8.562373523941107
398,217,10.864808411193572,215,0,8.628921576738783,0,8.571366692344393
399,217,10.982417510319488,213,0,8.551608930241123,0,8.591388203383673
400,218,10.867761159534593,215,0,8.66539383337206,0,8.596060849970431
401,219,10.723370112584854,218,0,8.74984893273379,0,8.590191229798858
402,220,10.66632067869284,219,0,8.696162167568874,0,8.514375755871377
403,220,10.714603686614872,218,0,8.63976771391987,0,8.420978897176436
404,221,10.634721563795496,220,0,8.530322099996594,0,8.324345611438693
405,222,10.631785388106962,220,0,8.373551318801537,0,8.232559858364729
406,223,10.535570135725914,222,0,8.33358443716735,0,8.118304226626602
407,224,10.493346316544077,223,0,8.230132602335335,0,8.001846415561786
408,224,10.488112612591998,223,0,8.232959037989405,0,7.958290125082681
409,224,10.58345909088829,221,0,7.978005230608954,0,7.73771295028475
