step,num_vehicles,avg_gap_nb,flow_nb,flow_sb,spd_nb,spd_sb,spd_all
62,33,36.149678856302735,32,0,19.787314913146847,0,19.430311009106006
63,34,34.642688215720284,34,0,19.834500779299557,0,19.334738401938875
64,34,33.76465309590834,34,0,19.72512431630736,0,19.10183587299255
65,35,34.36435911914792,34,0,19.857065348272172,0,19.294957169399346
66,35,29.54388288463616,35,0,19.863243342472146,0,19.199703535963202
67,36,30.04185418119805,35,0,19.814761502902872,0,19.06664667802114
68,36,30.380559747023593,35,0,19.79830590825121,0,18.92214643326804
69,37,31.197809651910816,35,0,19.845095238721886,0,18.93031376078842
70,37,32.08436519630526,34,0,19.654570329198123,0,18.818740821972483
71,38,31.330720555064747,36,0,19.832197418126054,0,18.918027276837066
72,38,30.96166305847667,37,0,19.77645714246473,0,19.00800861977916
73,39,32.28488016191137,36,0,19.919905524862717,0,19.082984087521012
74,39,32.92935661118631,35,0,19.956270502991078,0,19.184721495273006
75,40,30.882228002887437,38,0,19.65464971469605,0,19.308990951369854
76,40,30.54244185178645,38,0,19.74439257259247,0,19.371308086106303
77,41,28.037385987084146,40,0,19.582688234161058,0,19.43455324829661
78,41,27.855810599714573,41,0,19.497386407074988,0,19.285134001180705
79,42,27.518185720151532,42,0,19.514792709871802,0,19.336268302088335
80,42,27.810815041131207,41,0,19.5803051418841,0,19.378698005252993
81,44,26.535399209256614,44,0,19.752258874420296,0,19.58180965188146
82,44,26.26493552093102,44,0,19.74192492201793,0,19.54009344178795
83,45,26.517707457232095,43,0,19.886491828257228,0,19.530551509911103
84,46,25.94429700747387,45,0,20.123311454687634,0,19.58165467547277
85,47,24.55059053118206,47,0,19.941229314311844,0,19.36529248622265
86,47,25.283485014869914,45,0,20.1142106694841,0,19.292032042096704
87,48,24.245175244700928,48,0,19.800052569358577,0,19.124632033040587
88,48,24.56984484508333,47,0,19.84213220857894,0,19.103486684543196
89,49,22.98100153986301,48,0,19.72283450526612,0,18.877435904578125
90,49,23.408909241815483,48,0,19.525325850449057,0,18.40703246041806
91,50,24.31533117262465,47,0,19.298099403659684,0,17.88919690202552
92,50,23.70229330897794,49,0,18.80304559463714,0,17.44894327980185
93,51,23.040554325655766,50,0,18.21364960504949,0,16.82010381564476
94,51,23.28120552316977,49,0,17.990249902653154,0,16.563129823888914
95,52,23.20298229695544,50,0,17.998889820556723,0,16.3974310975611
96,52,23.511257983261654,49,0,17.84016718121033,0,16.130996788660482
97,53,22.81051234929556,50,0,17.602685343508718,0,15.813713454344645
98,53,22.77362596242964,51,0,17.414081292665546,0,15.542875334111914
99,54,22.123344564025455,51,0,17.34905399563997,0,15.483859118725807
100,54,22.042761440089226,52,0,17.26025142508429,0,15.354649401694262
101,55,22.06680617833642,53,0,17.033670457911832,0,15.163718570694096
102,55,21.98782007228801,52,0,16.8315974988515,0,14.895864547909195
103,56,21.567851672017678,54,0,16.771645104835933,0,14.820528518876287
104,56,21.05441276565736,54,0,16.5952075724556,0,14.557099594969598
105,57,21.025667284778635,55,0,16.494188034628575,0,14.403987255541168
106,57,20.9113237734845,55,0,16.30436297903201,0,14.249778555536668
107,58,20.379747682521028,55,0,16.284795507262555,0,14.256443917349358
108,58,20.710264832038295,55,0,16.36711728220227,0,14.249901193138477
109,59,20.2870665201223,57,0,16.234952830005287,0,14.200763297941267
110,59,20.196674734001277,57,0,16.12095291797589,0,14.036271729292197
111,60,20.318594939658098,56,0,16.05052602461879,0,13.928123266022379
112,60,19.92666561944349,58,0,15.864716862522819,0,13.794329084424795
113,61,19.496587512691665,59,0,15.777917515007521,0,13.769996022671444
114,61,19.726002140476144,59,0,15.51914529907471,0,13.436559797964408
115,62,19.56171312120745,59,0,15.312850930228091,0,13.194319198638295
116,62,19.452547645983284,59,0,15.007104021967542,0,12.964765795319726
117,63,19.351441633298055,60,0,15.093766231882515,0,12.968994260040736
118,63,19.50650026487276,59,0,15.021491158404388,0,12.803437302830716
119,64,19.07607695674573,61,0,14.921048445034163,0,12.678093493024035
120,64,18.93100962940033,61,0,14.705349545835507,0,12.372812876500301
121,65,18.777505648318158,61,0,14.433379871702957,0,12.1372168594718
122,65,18.694977693117625,62,0,14.23595518560683,0,11.940225087999274
123,65,18.58922257767967,62,0,13.973710369807847,0,11.66353659589397
124,65,18.780502081766738,62,0,13.735122282452906,0,11.402569281846393
125,67,18.396764435364084,64,0,13.888387334750792,0,11.468942566038509
126,68,18.73765833340274,64,0,13.69158168956093,0,11.228667113281968
127,70,18.238956134006582,67,0,13.524453936333087,0,11.12961485271164
128,70,18.83790002008217,66,0,13.366787664587068,0,10.872475524859173
129,71,18.887453849035936,67,0,13.37449187771711,0,10.841204052063498
130,71,18.951252737910416,68,0,13.156926977419351,0,10.714272141971229
131,72,19.273527719207173,68,0,13.270750720503704,0,10.71206928690329
132,72,19.58796142472776,68,0,13.181057083552533,0,10.585772752535178
133,73,19.619941478352132,69,0,13.061634724838907,0,10.505036877469726
134,73,19.941557584649264,69,0,12.885933229745579,0,10.335121022133206
135,74,20.26622735063339,69,0,13.00271983167397,0,10.362494509984908
136,74,20.902289499442293,68,0,12.880530658343934,0,10.189767998640098
137,75,20.920615246433247,69,0,12.894113151601697,0,10.294803367292372
138,75,21.24613795404992,69,0,12.76648011134057,0,10.23837693629095
139,76,21.27716680997158,70,0,12.78813577560068,0,10.398996430763221
140,76,22.212233142471707,68,0,13.032684554725355,0,10.445855301435794
141,77,22.208640760365814,69,0,13.115509957610598,0,10.661265999330464
142,77,21.92256431287729,71,0,12.842584192058697,0,10.662618738107552
143,78,22.525619938311536,70,0,13.189194224494154,0,10.871688322588684
144,78,22.56231450813374,71,0,13.08543464007826,0,10.931323577311652
145,79,22.19270537318956,73,0,13.097405583753309,0,11.093288256726149
146,79,23.135865255840397,71,0,13.27638570340334,0,11.167738375759225
147,80,22.514052401736723,74,0,13.305127777704774,0,11.399297847118287
148,80,22.78731604872902,74,0,13.247617259323539,0,11.389558137766429
149,81,23.088101866889904,74,0,13.383361896772659,0,11.566958312555839
150,81,23.390682886643507,74,0,13.420335705066934,0,11.648092364477064
151,82,23.37207258984961,75,0,13.554162467585426,0,11.87250326401813
152,82,23.672466358609505,75,0,13.479164347969542,0,11.864462466369114
153,83,23.335107888502247,77,0,13.516508126848477,0,12.033608029414252
154,83,23.653463452933156,77,0,13.26029378881226,0,12.021946814566684
155,84,23.03639394377376,80,0,13.381248019771911,0,12.044358410677209
156,84,23.28868614190036,80,0,13.214902577548418,0,12.033138675921798
157,85,23.268286789836875,81,0,13.202908227640549,0,12.03752494526187
158,85,22.970133545757065,83,0,13.096104965459903,0,11.973337227844738
159,86,23.23429105630595,83,0,13.127245722113734,0,11.995220722674986
160,86,23.81492893204038,82,0,12.863146725335428,0,11.940694530509827
161,87,23.49585480298615,84,0,13.120137472302561,0,12.140153344935829
162,87,24.074884435624508,83,0,13.0523754600743,0,12.202196127012245
163,88,23.414822155065828,86,0,13.27738972011865,0,12.447615036780935
164,88,24.266706800275596,84,0,13.282300111143028,0,12.496301753771075
165,90,23.185726137393416,89,0,13.514031739252076,0,12.832974904697961
166,91,23.973203910367253,87,0,13.711498704920137,0,12.997289023090643
167,92,23.378406195991634,90,0,13.733786445081055,0,13.08012086325686
168,92,23.942341396333813,89,0,13.62617489271272,0,13.135438383765187
169,93,23.8751646271935,90,0,13.793445948425168,0,13.274088167445747
170,93,24.12968249394812,90,0,13.987626396835756,0,13.384745756046627
171,94,24.1219658067159,91,0,13.9410710809593,0,13.570749178063528
172,94,24.292081292765417,91,0,13.991274138710025,0,13.633518023957832
173,95,24.100639922366895,93,0,14.254867368961914,0,13.790859755668905
174,95,24.311484392692606,93,0,14.12959738621947,0,13.764135587747123
175,96,24.526210390443993,93,0,14.235227279742567,0,13.870760069275113
176,96,24.261976728707058,95,0,14.30379281691704,0,13.892398510469677
177,97,24.216834789548887,96,0,14.268365842417404,0,13.939197640847729
178,97,24.86756412960614,94,0,14.182927867134282,0,13.895572646278554
179,98,24.17389793910613,97,0,14.149078335326104,0,13.85318879659435
180,98,24.264115984403954,97,0,13.985886758965645,0,13.717556955133015
181,99,24.73227436996563,95,0,13.894786493885567,0,13.726176597599933
182,99,24.2522485489534,97,0,13.885288924751126,0,13.596005521486301
183,100,23.764395892938452,99,0,13.654097945239103,0,13.42433087229733
184,100,23.657645985480823,99,0,13.409071713553667,0,13.211709266816657
185,101,23.742030075159235,99,0,13.2436279024831,0,13.044522146437696
186,101,23.293977572436848,101,0,13.13193890316582,0,12.823714174989037
187,102,23.49493594972334,100,0,13.012044132533338,0,12.655925509194391
188,102,23.271698186996737,101,0,12.839725693754238,0,12.475136400655236
189,103,23.02048446570158,102,0,12.799599154588858,0,12.348750188129282
190,103,22.794120869375384,103,0,12.778034053329819,0,12.277487638504969
191,104,23.056664209063086,102,0,12.797516095852304,0,12.300437546085478
192,104,22.61161900066727,104,0,12.748473825011697,0,12.269380654406014
193,105,22.619023361235815,104,0,12.743823965483822,0,12.224649696287594
194,105,22.595961891067358,104,0,12.590363110933017,0,12.115548157556036
195,106,22.15350726057928,106,0,12.656271292509615,0,12.101909762259414
196,106,22.581187282482084,104,0,12.533799620891918,0,12.001353445412935
197,107,21.942088377342664,107,0,12.61150580112725,0,12.01217773297446
198,107,22.36404917375171,105,0,12.608994252847978,0,11.938593582010425
199,108,22.151058229239787,106,0,12.626921749697164,0,11.897431502547889
200,108,21.94301949133869,107,0,12.562025061452838,0,11.72794852616205
201,109,21.982112560688364,107,0,12.526064071604383,0,11.774121560484359
202,109,21.737018602799537,108,0,12.552433940961064,0,11.734923688743098
203,110,21.568664662659714,109,0,12.611191951637949,0,11.797478686567981
204,110,21.942084816033482,107,0,12.501316654368981,0,11.71273695385678
205,112,21.14419082272316,111,0,12.615372234303473,0,11.753890060963498
206,113,21.18118241641205,111,0,12.49539768277102,0,11.673461559547546
207,114,20.766615986603107,113,0,12.509096576486337,0,11.612766867084101
208,114,20.982055460332173,112,0,12.243662119863641,0,11.396641494782063
209,115,21.07599922233975,111,0,12.491439953821235,0,11.386910344187907
210,115,21.278500512158697,110,0,12.381239383474435,0,11.271347349233544
211,116,20.742027171901015,113,0,12.325266136250377,0,11.216237870129557
212,116,20.942190788079454,112,0,12.262810625997256,0,11.11459487694687
213,117,21.24361077215367,110,0,12.373686349551157,0,11.08927692022017
214,117,21.079393362109723,111,0,12.31652107593484,0,11.021037834560902
215,118,20.929473548651234,112,0,12.330124880053564,0,11.071711103763143
216,118,13.932321387319435,110,0,12.253053192672848,0,10.958948692931996
217,119,13.747210589256067,113,0,12.27238842987451,0,10.947923109467007
218,119,13.981551472534912,113,0,12.101888651085266,0,10.822292312985814
219,120,13.77248352583784,116,0,12.069698363239887,0,10.810124930208993
220,120,13.87909847360204,117,0,12.00160752691886,0,10.754844872421016
221,121,13.91581917598457,118,0,11.977743717615914,0,10.733156538990135
222,121,14.0177618995863,119,0,11.97396193415393,0,10.720032664183103
223,122,14.05526109911593,120,0,12.085301864033427,0,10.829398792700461
224,122,14.358872616606408,119,0,12.160103427905627,0,10.846930105712815
225,123,14.425756661718783,120,0,12.282330235617628,0,10.952442257936516
226,123,14.611602641837568,120,0,12.313221836206212,0,10.963751252763446
227,124,14.672889876056384,121,0,12.240294727917632,0,10.890597432715314
228,124,14.983453876214256,120,0,12.294926172148013,0,10.845153793355175
229,125,15.043305514920672,121,0,12.306668609655834,0,10.867640772278502
230,125,15.226009451422193,121,0,12.22913073480038,0,10.790558340445566
231,126,15.284442820484037,122,0,12.233406765870619,0,10.804624483227688
232,126,15.465390158140455,122,0,12.19674556478736,0,10.769026502843037
233,127,15.519567964275062,123,0,12.176359227600217,0,10.76015787397171
234,127,15.701581555871831,123,0,12.044407662435788,0,10.631914515914112
235,128,15.751911406253155,124,0,11.934142460486793,0,10.53611649465828
236,128,15.932786149811536,124,0,11.83111292140304,0,10.436297493426792
237,129,15.98126690544666,125,0,11.74718367766765,0,10.365778032671205
238,129,16.160181132191642,125,0,11.550856962566963,0,10.175536350256685
239,130,16.205962808626072,126,0,11.440668277936249,0,10.07931630854352
240,130,16.380529638729715,126,0,11.281489918439572,0,9.925035850462033
241,131,16.423862561419128,127,0,11.22927798161781,0,9.884773693919293
242,131,16.867833879467387,125,0,11.246051704950249,0,9.803396169332157
243,133,16.768845216357583,127,0,11.248559617377015,0,9.85624802279263
244,133,16.93696611586072,127,0,11.120033243797774,0,9.766709688731455
245,135,16.981055565131676,128,0,11.252507679418795,0,9.87292071792027
246,135,17.188846157802928,128,0,11.058567604424862,0,9.736751177985562
247,134,17.620023294904783,126,0,10.795921339186634,0,9.496662714145655
248,134,17.670780716734505,127,0,10.577850623034681,0,9.356166924855279
249,135,17.678204370032876,128,0,10.683626890677171,0,9.432245950132401
250,133,18.278057915103954,125,0,10.437150423269918,0,9.19892355826157
251,134,18.03469884595231,128,0,10.398160150962909,0,9.232713773886342
252,133,18.57334971230178,125,0,10.414694013470323,0,9.10977469232508
253,133,18.558314181663096,126,0,10.341651971005076,0,9.119117924598465
254,133,18.574469375824293,126,0,10.175934284698657,0,9.076858496197877
255,134,18.748370196037378,125,0,10.111859418563771,0,9.124714436483563
256,134,18.447488577872896,127,0,10.058526653291787,0,9.069276855516387
257,135,18.478968938904984,127,0,10.012266160935683,0,9.124828811397608
258,135,18.145701149698347,129,0,9.929722246543156,0,9.026983913664644
259,136,18.060860966210363,130,0,9.788690293900174,0,9.043292457009994
260,136,17.899626412533948,131,0,9.756899036545144,0,8.935972677103837
261,137,18.1059963138533,129,0,9.698208461529006,0,8.933537225220507
262,137,17.817298791545298,131,0,9.898853411012773,0,8.965560440588467
263,138,18.005219263578866,130,0,9.883669305108631,0,9.111148330565037
264,138,17.846970250965263,131,0,10.047140286276658,0,9.198889057254405
265,139,17.7155866557394,132,0,10.025255768115697,0,9.345876916093431
266,139,17.480416576780048,134,0,10.00592983761448,0,9.458580814593342
267,140,17.388857520590225,135,0,10.258345392754775,0,9.639166505021185
268,140,17.30413565258866,135,0,10.172402501038418,0,9.648824092086876
269,141,17.339054436175736,135,0,10.156303095185189,0,9.717867207101094
270,141,17.167782216180647,136,0,10.10721624325852,0,9.671015794985754
271,142,16.963875147392574,138,0,10.239139511493972,0,9.844466569647793
272,142,16.882714683786386,139,0,10.24629451968493,0,9.871101551553531
273,143,16.97474155679296,138,0,10.123581197098545,0,9.842580475168946
274,143,16.719309441133703,140,0,10.101785395149642,0,9.751424345217671
275,144,16.727094089252628,140,0,9.951077401281326,0,9.73902495058337
276,144,16.499252502041713,142,0,9.848474445159056,0,9.63399353109245
277,145,16.489849936707447,142,0,9.72403139313908,0,9.549237962575067
278,145,16.39428617538411,143,0,9.655081251254487,0,9.392294237943544
279,146,16.281602869370687,144,0,9.414426571775453,0,9.236607590938663
280,146,16.351583812335353,143,0,9.405101156140285,0,9.066901159647886
281,148,16.068479431366665,146,0,9.220997507983487,0,9.065923305118421
282,148,16.168304038009325,145,0,9.058702093641054,0,8.903648998183126
283,149,15.925129771323723,147,0,8.944331228837221,0,8.75348738329307
284,149,15.92808727336366,147,0,8.81315438371338,0,8.581561972877731
285,150,15.79485393926895,148,0,8.70635826311668,0,8.479288837533213
286,151,15.614589780388835,150,0,8.714913490398745,0,8.432164585136261
287,152,15.520882369812012,151,0,8.627231725117573,0,8.300961721677535
288,152,15.486541235721667,151,0,8.394568463197107,0,8.057929404096942
289,153,15.428531981913775,152,0,8.219659986187752,0,7.846522892049303
290,153,15.404910161084489,152,0,7.995581228952116,0,7.6219769671476545
291,154,15.299512614420726,153,0,7.906390737753923,0,7.504318186370265
292,154,15.302590261334702,153,0,7.737327911382178,0,7.325986015312657
293,155,15.32724911185508,153,0,7.621726369461712,0,7.226274555318126
294,155,15.298440684828078,153,0,7.562317558660153,0,7.126451183628849
295,155,15.42789608722754,152,0,7.342902093115098,0,7.008835601368644
296,155,15.419608934514383,152,0,7.366804700430724,0,6.92975196381656
297,156,15.218045419030531,154,0,7.473259711460024,0,6.940889773265852
298,155,15.522406327411142,151,0,7.243874131876377,0,6.779024607838784
299,156,15.218045419030544,154,0,7.413157817719226,0,6.851613066341083
300,155,15.419608934514377,152,0,7.309180445162751,0,6.796896095257586
301,155,15.419608934514395,152,0,7.262733465555623,0,6.756156570259081
302,155,15.318164138892584,153,0,7.243540059514215,0,6.655014443250355
303,156,15.419608934514386,152,0,7.105610754374624,0,6.600941556450318
304,155,15.318164138892584,153,0,7.072111138259414,0,6.443222545478977
305,155,15.419608934514395,152,0,6.889976504606199,0,6.314105768911942
306,155,15.419608934514391,152,0,6.8533648362139905,0,6.260395504593583
307,156,15.218045419030537,154,0,6.963464593398146,0,6.306770992283416
308,156,15.419608934514391,152,0,6.7991008033040545,0,6.223013311477164
309,157,15.119226942283564,155,0,6.924300252222951,0,6.249202678022404
310,157,15.22972505285526,154,0,6.848890952290029,0,6.1764648615705395
311,158,15.03210231973506,156,0,6.815244981039576,0,6.113936901358126
312,158,15.11922694228359,155,0,6.708141272185678,0,6.02994754967987
313,159,15.169019073157875,154,0,6.888368828169188,0,6.07181029181168
314,159,15.275426049227939,153,0,6.8345564965159795,0,6.032434905275996
315,160,15.092367435793033,155,0,6.968290091992951,0,6.114428667045489
316,160,15.117475966866389,155,0,6.968207305849784,0,6.113320809969366
317,161,15.164211961354741,154,0,7.054395320725642,0,6.175473750978737
318,161,15.19839287709769,154,0,7.066983765886009,0,6.207022560320306
319,162,15.01840651033271,156,0,7.2052308098376345,0,6.337121423403308
320,162,15.178043616151449,154,0,7.287997105425363,0,6.451003455140417
321,163,14.997048862125014,156,0,7.434174507628027,0,6.600923020446268
322,163,14.958888409962674,156,0,7.460977886959768,0,6.6377285342265555
323,163,15.00409101016228,156,0,7.523691590715835,0,6.679261010283622
324,164,14.82892044335089,158,0,7.681332255590064,0,6.834834490622315
325,165,14.468775475408897,162,0,7.718148825590173,0,6.9036346974388225
326,165,14.552215091144674,161,0,7.758394682708663,0,6.895109878026343
327,166,14.461857933500026,162,0,7.804834665513442,0,6.95399860991234
328,168,14.201389788568779,165,0,7.966804769557571,0,7.138112126216979
329,169,14.02626956446601,167,0,8.043319562328055,0,7.229931044936288
330,169,14.111278035797557,166,0,7.986058906486083,0,7.132870075919645
331,170,14.026271053966372,167,0,8.009041871926529,0,7.158752845333526
332,170,13.952529470780064,168,0,7.8563470038405345,0,7.021951674926583
333,171,13.942281406936631,168,0,7.887150490320421,0,7.023236340140473
334,171,13.942281406936626,168,0,7.758326052276441,0,6.894483198091604
335,172,13.785864929065381,170,0,7.68127141433452,0,6.83219614942048
336,172,13.859291636657247,169,0,7.629224479236068,0,6.754950563330641
337,173,13.777283993836788,170,0,7.627174877309807,0,6.746664362610775
338,173,13.77728399383679,170,0,7.590967560597699,0,6.7010427926272405
339,174,13.696241146814225,171,0,7.597302442465919,0,6.704399509167565
340,174,13.696241146814213,171,0,7.528708967616032,0,6.635679932579823
341,175,13.616146169347475,172,0,7.554818801919229,0,6.668029095619204
342,175,13.703194764266316,171,0,7.547307863426956,0,6.658516405789326
343,176,13.692678038987761,171,0,7.62348760413362,0,6.71967458516381
344,176,13.770730863796514,170,0,7.579877791774572,0,6.6667046258986975
345,177,13.698423870425913,171,0,7.568924180761551,0,6.6885451729587215
346,177,13.78285084972215,170,0,7.612027440982841,0,6.74147254048657
347,178,13.852699499890548,169,0,7.664007882533272,0,6.814064704910255
348,178,13.941493014863722,168,0,7.634092555975247,0,6.801614050266234
349,179,13.615617860507584,172,0,7.659464987376307,0,6.886748677804085
350,179,13.852699499890551,169,0,7.655645409127598,0,6.883202694660972
351,179,13.78708762289393,170,0,7.660777685268663,0,6.930087457105025
352,179,13.689726564597724,171,0,7.544314807869389,0,6.851544322746677
353,179,13.866077873767004,169,0,7.453327604781891,0,6.868249422356064
354,179,13.689662193019874,171,0,7.4967486382888175,0,6.879716539608801
355,179,13.785210288046496,170,0,7.422203396952198,0,6.907803165828119
356,178,13.686688376875122,171,0,7.364472514184181,0,6.81653042835103
357,178,13.54606385913827,173,0,7.4599569992520625,0,6.856791611728984
358,177,13.678601913253964,171,0,7.291192888573655,0,6.738285976419256
359,178,13.532364188041472,173,0,7.330511538200095,0,6.745933835287783
360,176,13.825481006430504,169,0,6.939246649282075,0,6.486818934843388
361,177,13.598740168146826,172,0,6.961013376713578,0,6.457519438360997
362,177,13.688038765507848,171,0,6.712267420668186,0,6.365014537707523
363,177,13.469173721991924,174,0,6.718365939295337,0,6.273503816242941
364,177,13.547198047741954,173,0,6.454272882170291,0,6.1072566719741825
365,178,13.424930835877515,174,0,6.656821170033184,0,6.189637781572049
366,179,13.428675618401435,174,0,6.596177635251023,0,6.215969023800703
367,180,13.433657984660973,174,0,6.558454111796576,0,6.258379922955842
368,181,13.21005287957152,177,0,6.662737178961842,0,6.335663754977626
369,182,13.306917947829728,175,0,6.685365689202132,0,6.385855809672537
370,183,13.12967468169218,178,0,6.841042789454288,0,6.533021440713452
371,184,13.059817021008262,179,0,7.077818749826935,0,6.743045140982783
372,184,13.091392052207585,178,0,7.2138786254504135,0,6.867895834223444
373,185,12.992247678362018,180,0,7.350085827978237,0,7.0187608673994335
374,185,12.920487447556704,180,0,7.458876747872395,0,7.075469862734329
375,186,13.09900142184671,178,0,7.4842612683533485,0,7.1728247101759015
376,186,12.788182635788498,183,0,7.612934840163978,0,7.216825270638392
377,187,12.85118747919796,182,0,7.637072179236541,0,7.243314058675927
378,187,12.585888650432544,186,0,7.566014190756028,0,7.12156481848064
379,188,12.592386085975155,186,0,7.525314545757559,0,7.096070209106569
380,188,12.52016772881256,187,0,7.464485382085856,0,7.019114015352322
381,189,12.576333892726458,186,0,7.333211437427988,0,6.911403842357264
382,189,12.515133023039764,187,0,7.192984120516898,0,6.771322572597662
383,190,12.371601514527324,189,0,7.156140053198409,0,6.711161986931935
384,190,12.572222087053738,186,0,6.9487085252141725,0,6.567031601737594
385,191,12.371601521834787,189,0,6.9245276666673305,0,6.447209187506909
386,191,12.44762162935926,188,0,6.698514218141421,0,6.245125205463175
387,192,12.371601521834796,189,0,6.612949746385328,0,6.159923393123024
388,192,12.371601521834785,189,0,6.475346500320008,0,6.0038406818256815
389,193,12.306143312724556,190,0,6.42985794668017,0,5.956832669703867
390,193,12.306143312724563,190,0,6.3380560934845445,0,5.849227602278355
391,194,12.241374137394434,191,0,6.309016919166019,0,5.811554206577815
392,194,12.243586460260921,191,0,6.255651017476733,0,5.754769768693809
393,195,12.177283173324298,192,0,6.2516082122436645,0,5.7395682045271155
394,195,12.1954664175368,192,0,6.1777489890552095,0,5.674016134455172
395,196,12.05109371038829,194,0,6.240515521819111,0,5.678095046201403
396,196,12.130170218174642,193,0,6.148414052708457,0,5.58023301579163
397,197,12.05109371038829,194,0,6.138577107442918,0,5.542179811166003
398,197,12.113859823463244,193,0,6.0815228614077945,0,5.494618963874912
399,198,11.988974670644033,195,0,6.151674356110565,0,5.498898804631533
400,198,12.003096036099159,195,0,6.161004424546514,0,5.488870460466214
401,199,11.927492749256112,196,0,6.224088348666708,0,5.535146936252758
402,199,11.988974670644033,195,0,6.18082681815554,0,5.503453542428134
403,200,11.867922227167595,197,0,6.321141009814117,0,5.610943591834611
404,200,11.927492749256112,196,0,6.315750963228051,0,5.602379801617722
405,199,11.948363343794815,196,0,6.204524201367774,0,5.468926849134285
406,199,11.988974670644033,195,0,6.195797732183701,0,5.447864336130957
407,198,12.051093710388304,194,0,6.053646869792569,0,5.291114272165684
408,198,12.051093710388297,194,0,6.0348614506507365,0,5.253383422655115
