step,num_vehicles,avg_gap_nb,flow_nb,flow_sb,spd_nb,spd_sb,spd_all
64,12,94.48486931176012,12,0,21.541942520929094,0,20.15937174745179
65,12,96.36404112444916,12,0,21.530051479823566,0,20.137457837668073
66,12,98.21839708215283,12,0,21.59521062267318,0,20.198967048660894
67,12,100.12020907201965,12,0,21.63326305202514,0,20.236668853900586
68,12,97.52262346339512,11,0,21.844527262176474,0,20.109493035859185
69,12,87.83974306283852,10,0,22.135568686887517,0,20.367083531307397
70,12,97.54866492831624,11,0,22.096617445109608,0,20.424883575418185
71,12,97.69189006969086,11,0,22.058037945463663,0,20.48381758238494
72,12,97.88364224635725,11,0,22.13600076958729,0,20.627248004362674
73,13,95.85373947761917,12,0,22.20872108945946,0,20.869962038643084
74,13,95.87843968196357,12,0,22.13101851046991,0,20.928025733353316
75,13,91.82678921720907,13,0,21.573456332061784,0,20.956792213934936
76,13,92.8150519652928,13,0,21.73687319057937,0,21.152017126337764
77,13,95.27202976150306,13,0,21.611001339822202,0,21.086291691793306
78,13,81.22221333506546,12,0,21.704125550957233,0,21.19359316272723
79,13,81.2244070058541,12,0,21.734365486842652,0,21.322561050090883
80,13,77.78045547873025,13,0,21.69031017255911,0,21.452331262225552
81,14,73.99346918129943,14,0,21.791611617168055,0,21.598552659645822
82,14,73.97038018400661,14,0,21.87720942393941,0,21.70901037121772
83,15,71.81889861680482,15,0,21.832726895928587,0,21.699475840573555
84,15,71.78055949910646,15,0,21.80226672684959,0,21.483507706314544
85,16,74.93817708939335,15,0,22.003784220179288,0,21.448752861587902
86,16,71.65960566101266,16,0,21.425226449606726,0,20.79302980313442
87,18,64.63510508020542,18,0,21.302703588090008,0,20.54734187710669
88,18,65.50459504147604,18,0,21.208974572745813,0,20.264327500596522
89,19,63.21556317741546,19,0,21.38828037038745,0,20.47001203607449
90,19,60.56454484851346,19,0,21.510699522323577,0,20.594026301614946
91,20,58.669514698018524,20,0,21.627606087950774,0,20.742209663026465
92,20,59.705825059754694,20,0,21.640849916360025,0,20.746263022773896
93,20,58.630502409545464,20,0,21.796326917847573,0,20.91015443375026
94,20,59.71667221026173,20,0,21.742352599092346,0,20.855366296063682
95,20,58.12334301874027,20,0,21.79951050789085,0,20.865536270450225
96,20,59.33354779394083,20,0,21.742868153371397,0,20.73449880477355
97,21,58.8854264458816,20,0,21.791839563168963,0,20.49679169835096
98,21,56.85743951544873,21,0,21.154747592555385,0,20.112066899929168
99,21,55.60003849452223,21,0,20.94146198360879,0,19.620772394299696
100,21,57.08643332717419,21,0,20.691991506698315,0,19.14837088901319
101,21,59.00055290103648,20,0,20.762760032628126,0,18.703863344460437
102,21,57.3694463851927,20,0,19.831448645390036,0,18.165323608939907
103,21,55.44550140178287,21,0,19.59726719513676,0,17.468169739272824
104,21,62.82938764269048,19,0,19.511601185510944,0,16.671762976518924
105,21,53.88697676771596,19,0,19.130109387513933,0,15.991632103676807
106,21,55.1203262306669,19,0,18.860835619247652,0,15.346350137395339
107,21,53.39397219420051,20,0,18.655341625545212,0,15.28795402399123
108,21,57.56573339565669,19,0,19.014013725914225,0,15.254538131697586
109,22,53.163900351632165,21,0,18.26752733051535,0,15.283427213808217
110,21,56.92905743331689,20,0,18.360782248605528,0,15.298300603817584
111,21,58.04801537405498,20,0,18.027698915038265,0,14.781827412583436
112,21,59.21816935834263,20,0,17.960327449132752,0,14.572655290280366
113,21,49.03554326136731,19,0,18.197358381228117,0,15.142889361564983
114,21,47.62955230176296,20,0,18.3081642318446,0,14.992230822557541
115,21,48.79270622163457,20,0,18.249911930360376,0,14.859415758349375
116,22,49.962516598027364,20,0,18.278023359975908,0,15.144321392837272
117,22,48.57931746560791,21,0,18.107064482509283,0,14.912091954644978
118,22,49.669585542225896,21,0,17.936353267213875,0,14.642676840443182
119,22,50.77613314575731,21,0,17.85823913756574,0,14.469295261117935
120,22,51.867545361212436,21,0,17.77959577483424,0,14.291876602214433
121,23,50.44400272187744,22,0,17.82595427562795,0,14.37228856318211
122,23,51.47862273435777,22,0,17.74282536706751,0,14.19857032866286
123,23,52.52808049703022,22,0,17.579160879578495,0,14.040417166888153
124,23,53.575160127367035,22,0,17.728702293587553,0,14.181484443173371
125,24,49.49382728308998,22,0,17.447337054678766,0,14.241415238646601
126,24,48.233834340192814,23,0,17.622908664520235,0,14.210228504695364
127,25,47.0850334967533,24,0,17.816238468471855,0,14.538227466597993
128,25,50.220674024656205,23,0,17.754701819402673,0,14.669672871971644
129,26,46.95554304832712,25,0,17.993265449252664,0,14.997679012766792
130,26,47.86501457542508,25,0,17.897386868642275,0,14.82744646781567
131,27,46.81921016494303,26,0,18.019048033605923,0,14.988045220008292
132,27,47.69223187711994,26,0,17.974057309686437,0,14.881947761988444
133,29,44.985362679032825,28,0,18.146046970720825,0,15.196615651712825
134,29,45.794065574404854,28,0,18.072392308835962,0,15.08351751244878
135,30,44.934220912195215,29,0,18.131903190926693,0,15.173093562147137
136,30,45.76488230875788,29,0,17.868921801408142,0,15.02656226707545
137,30,48.213588969089386,28,0,18.38969791377929,0,14.981243348963975
138,30,52.92391423538692,26,0,18.68779154747646,0,14.74263201053475
139,30,51.67581015146792,27,0,18.255769753521943,0,14.54540960907069
140,30,54.53756757574902,26,0,18.941587173044677,0,14.414462817430406
141,30,58.0268071100046,25,0,18.802311699155954,0,14.170181406757477
142,30,58.783225607688856,25,0,18.754175092297086,0,14.03028898905084
143,30,62.48628686814593,24,0,18.135778558694852,0,13.821053553958944
144,30,60.80892561768707,25,0,17.985519293800277,0,13.763468131562894
145,31,56.83088504082251,27,0,17.677137767954836,0,14.112775084770716
146,31,59.96786155846887,26,0,17.7719152231559,0,14.18967943285623
147,31,58.381216511660654,27,0,17.618285275862952,0,14.254198224012969
148,31,61.8842042929464,26,0,17.84546398220748,0,14.605444061606935
149,31,55.865231336096834,29,0,17.392899508579447,0,14.805497965589206
150,31,63.6190331860498,26,0,18.02847949188891,0,15.027001700644426
151,31,59.64451318028522,28,0,17.87593650355176,0,15.311585705662006
152,31,60.419283520917446,28,0,17.834101919164997,0,15.809777161949455
153,31,63.56478381597792,27,0,18.931339348077767,0,16.321636259706185
154,31,67.02653758827918,26,0,19.084275135998205,0,16.836336808919764
155,31,58.47192794749139,30,0,18.530150104814858,0,17.28036440564905
156,31,65.72313209504921,27,0,19.307200713192902,0,17.796109298819502
157,32,60.01421993113992,30,0,19.538440238813063,0,18.33209829819227
158,32,64.61630457336716,28,0,19.845441050012276,0,18.61309237155175
159,32,59.523485671880294,31,0,19.604428125507404,0,18.876411867282826
160,32,64.58350500476661,29,0,19.69706749255234,0,19.035991180800064
161,33,62.84906061106467,30,0,19.65861620379003,0,19.10027117985136
162,33,59.64111077796579,32,0,19.467075739874822,0,19.117786138880074
163,34,58.54560126410323,33,0,19.50035453023287,0,19.20839646996064
164,34,59.02513904066105,33,0,19.401149259812367,0,19.23074440639554
165,35,57.89826190535687,34,0,19.640050302193412,0,19.497017615550444
166,35,57.89572127602686,34,0,19.972280082159813,0,19.829559176769887
167,36,55.85503118218554,36,0,20.19275295243949,0,20.183290206645722
168,36,55.905315931446886,36,0,20.473419782977853,0,20.368841686127027
169,37,57.10859657743236,36,0,20.714744337548193,0,20.521431052853938
170,38,54.75726361214511,38,0,20.89107175327906,0,20.628811611249997
171,39,53.7605290227246,39,0,21.046323072309576,0,20.708125045827824
172,39,54.27879051471742,39,0,21.152090960226506,0,20.74276742869006
173,39,54.86443856397329,39,0,21.339572232260142,0,20.909838551820183
174,39,55.43484491614413,39,0,21.454091662269537,0,21.02433505543312
175,39,57.530352932627345,38,0,21.50995029210693,0,21.080676975071658
176,39,56.59377923794743,39,0,21.500421512016484,0,21.04680144504436
177,39,57.16686624441128,39,0,21.58708226223498,0,21.145054521290003
178,39,59.40711658959375,38,0,21.66041275370817,0,21.20342975023349
179,39,59.91635711849723,38,0,21.694008134713087,0,21.233379553315576
180,39,58.92745490533681,39,0,21.76071911456946,0,21.285982297515144
181,40,58.191392311033,40,0,21.757988261055367,0,21.275109248656968
182,40,60.0226344131144,39,0,21.691842088412432,0,21.160329545226965
183,40,60.666256403414714,39,0,21.482546769163427,0,20.74874468185029
184,40,59.441192013924066,40,0,21.136715865495592,0,20.513424864000303
185,40,59.464625515001686,40,0,20.8653578740143,0,20.077880108183447
186,40,61.29244764981257,39,0,20.670141951167434,0,19.594573943526477
187,40,59.72698455065045,40,0,20.20091872819496,0,19.21199423813486
188,40,59.678114374083925,40,0,19.935116930337948,0,18.81733983900762
189,40,61.18049161371835,39,0,19.992557387718396,0,18.42953679785564
190,40,62.83405032935727,38,0,19.87493580509729,0,18.047506339175833
191,40,61.18054711097707,39,0,19.535430325507477,0,17.62040680135791
192,40,61.18055110283591,39,0,19.341573277934195,0,17.289731439671133
193,40,62.83970074240362,38,0,19.424272864375038,0,17.41636107751194
194,40,61.18055110283591,39,0,18.966934590595212,0,17.087798360719553
195,40,61.18055110283591,39,0,18.777569241605253,0,16.897142034861652
196,41,59.61181902327602,40,0,18.46614569702562,0,16.659176439932285
197,41,59.611819023276055,40,0,18.447748801502307,0,16.676967484200016
198,41,59.611819023276006,40,0,18.444842118813334,0,16.624876384728587
199,41,61.18055110283593,39,0,18.649884436012545,0,16.447811742190037
200,41,59.69029976693495,40,0,18.36978751963388,0,16.30365221441356
201,42,58.13769056498353,41,0,18.126444093921844,0,16.336981933344898
202,42,58.134033050902076,41,0,18.05294530964545,0,16.249340453371445
203,43,56.716122566717345,42,0,18.1342298588965,0,16.35997537131996
204,43,56.716122566717345,42,0,18.209365379609586,0,16.42291520989818
205,44,56.71612256671733,42,0,18.553966760762922,0,16.514062901048824
206,44,56.71612256671735,42,0,18.517640226019157,0,16.336482102032925
207,45,55.365738696081216,43,0,18.542062559040623,0,16.342269171362055
208,46,54.07816337756771,44,0,18.661041984853338,0,16.476895871844693
209,47,54.0963037072608,44,0,19.171737784582437,0,16.62809468280732
210,47,51.15218993632795,43,0,19.636169293547038,0,16.69637097283267
211,48,50.47686088405219,44,0,19.664691101543085,0,16.83079385492694
212,48,50.99529467909258,44,0,19.779053242768203,0,16.99200889244
213,48,51.510779963466625,44,0,19.65767371495241,0,17.012473765744843
214,48,52.0304070129242,44,0,19.628648569549835,0,16.985798905415173
215,48,52.54990348438608,44,0,19.5568920795714,0,16.887463079031654
216,48,50.75760124620925,46,0,18.877418675872892,0,16.7559696454962
217,49,50.01815910760467,47,0,18.80509349952673,0,16.64150219161423
218,49,51.54477821860729,46,0,18.7081606994963,0,16.439174721416265
219,49,50.711440627965125,46,0,18.49052953135638,0,16.221370959164297
220,49,51.177231771701784,46,0,18.376821540381634,0,15.993188487278637
221,49,50.60952785552938,47,0,18.09970163952487,0,15.737292613357194
222,49,36.586327404315675,46,0,17.836308369044936,0,15.414744253455424
223,49,37.97603225276074,45,0,18.116071485750123,0,15.249037561257882
224,49,39.28324328190668,44,0,18.462147510885583,0,15.211545441271413
225,49,38.976986881566525,45,0,18.172385833569788,0,15.188037929721519
226,49,40.31610452245693,44,0,18.23949151003666,0,15.202499137896758
227,49,40.01442254684993,45,0,18.1652568011906,0,15.261030268413263
228,49,41.40336486849633,44,0,18.420357013694137,0,15.40608139442355
229,50,40.899652508641786,45,0,18.502009525296426,0,15.605898899096854
230,50,42.41398502551815,44,0,18.8208975957482,0,15.676333240755453
231,50,42.9224844986888,44,0,19.184264198132457,0,15.839976836883793
232,50,42.49397644709872,45,0,19.0916749550158,0,16.050090167718512
233,50,42.87715212707382,45,0,19.055955107505884,0,16.264573976463176
234,50,41.59928238103657,47,0,18.626877636470123,0,16.536962623554157
235,50,43.93478561033608,45,0,18.9532681658484,0,16.80366430395609
236,50,43.485873420058354,46,0,19.22017915643076,0,17.175999600824255
237,50,42.90915374151202,47,0,19.313383439849407,0,17.513345724450865
238,50,44.522602238458106,46,0,19.784705094859508,0,17.805640123016204
239,50,42.1102883057819,49,0,19.30084528985897,0,18.023045640983913
240,50,44.428367834277736,47,0,19.694096669793094,0,18.283634305324117
241,52,42.188928431347634,50,0,19.48679131494341,0,18.588892975920505
242,52,42.58204913647512,50,0,19.884427039531374,0,18.86582147681995
243,53,43.0136034824665,50,0,20.116488958721096,0,19.204861827334156
244,53,41.762393210586204,52,0,20.081295304827623,0,19.46297271482448
245,54,42.94176374893673,51,0,20.42194209610247,0,19.758987689627975
246,54,41.721998976965764,53,0,20.45127104785137,0,19.934416976445814
247,54,43.160175698459646,52,0,20.573925822805442,0,20.078372708220197
248,54,42.56455159613211,53,0,20.730528357111456,0,20.2809631863488
249,54,43.9107756807002,52,0,20.799836640292217,0,20.443046917089198
250,54,43.35759313362697,53,0,20.889713408127342,0,20.556668381335548
251,54,43.90621856287391,53,0,20.964382029547984,0,20.688517528237913
252,54,44.68192859744664,52,0,21.018378073069343,0,20.743988935649515
253,54,45.3470041429529,52,0,20.86305288825279,0,20.65889454863756
254,54,44.51517772697919,53,0,20.772171544899734,0,20.574590600072206
255,54,44.61263268928446,53,0,20.468008000443618,0,20.406237258541122
256,54,44.60771332677403,53,0,20.203971266458606,0,20.132614816292396
257,54,43.83847005845718,54,0,19.842952896995392,0,19.830427811272703
258,54,43.78434645293707,54,0,19.61362768239774,0,19.566790665445826
259,54,43.91791772932422,54,0,19.228256097863298,0,19.120822411038542
260,54,43.86198391795813,54,0,18.796789001187793,0,18.638597834599423
261,54,44.812165842620246,53,0,18.750614925942166,0,18.108506223920063
262,54,45.56807894443717,52,0,18.701418883843097,0,17.67311806877663
263,54,47.23305404216565,50,0,18.338578356442486,0,17.231534754741297
264,54,46.546920807141014,51,0,18.063226630338736,0,16.775401171505187
265,55,46.5064460263544,51,0,17.844229356772683,0,16.431025141859212
266,55,46.39751831707829,51,0,17.805694629268572,0,16.216081591778803
267,55,45.60826780868249,52,0,17.307832405507302,0,15.964929138646948
268,55,46.47425406301425,51,0,16.843883759321532,0,15.629091042567076
269,55,46.38160335459744,51,0,16.74464647948841,0,15.333488208535128
270,55,46.50865587335703,51,0,16.583827905994823,0,15.082418556604784
271,55,45.66244940403591,52,0,16.31321908163067,0,14.876350399493875
272,55,44.791077798919446,53,0,16.040316382938755,0,14.60278641464168
273,55,43.94596312346815,54,0,15.768344357436387,0,14.460853045569312
274,55,43.94596312346815,54,0,15.676207965616241,0,14.329704803091808
275,55,43.94596312346813,54,0,15.56875851705075,0,14.211833492073604
276,55,43.94596312346813,54,0,15.496956186538378,0,14.158325648691696
277,56,43.94596312346813,54,0,15.500293467429492,0,14.254508298292562
278,56,43.13214899155208,55,0,15.635731092290278,0,14.268234415109402
279,56,43.132148991552064,55,0,15.809973835592762,0,14.440257101766923
280,56,43.13214899155206,55,0,15.662676567366702,0,14.307620531484172
281,57,42.347928100796565,56,0,15.526086736260183,0,14.29738045195394
282,57,42.347928100796594,56,0,15.36942361847039,0,14.117878601064618
283,58,41.59171509899661,57,0,15.462091337775695,0,14.180987448321302
284,58,41.59171509899664,57,0,15.426561404106451,0,14.109370318630257
285,59,40.862035886733516,58,0,15.510407647340308,0,14.18139295419276
286,59,40.86203588673354,58,0,15.48548842696597,0,14.12420126145384
287,60,40.15751802661743,59,0,15.561837764022906,0,14.216902372717758
288,60,40.15751802661746,59,0,15.566869410764243,0,14.231767814958284
289,61,39.47688212786121,60,0,15.722525317284292,0,14.413312670898318
290,61,39.47688212786122,60,0,15.74774402014099,0,14.436478810585562
291,63,38.18255812366904,62,0,16.01191612977871,0,14.679837631056499
292,63,38.18255812366904,62,0,16.03449298273254,0,14.707578665084444
293,63,38.81893409239684,61,0,15.99078235036763,0,14.718266988468672
294,63,38.81893409239685,61,0,16.00280898635736,0,14.722208394465945
295,63,38.81893409239686,61,0,15.902916083555821,0,14.696078571097866
296,63,38.182558123669054,62,0,16.042683302822304,0,14.74892049315188
297,63,38.201546305881,62,0,15.889111901981407,0,14.638785698289215
298,63,38.18255812366903,62,0,15.792250621348199,0,14.497766281731257
299,62,38.81893409239687,61,0,15.490649800048585,0,14.21343260436978
300,62,38.818934092396844,61,0,15.430477531154791,0,14.10436354258991
301,61,39.47688212786122,60,0,15.234040722336777,0,13.858600256458589
302,61,39.47688212786121,60,0,15.201125105957175,0,13.79681041942165
303,59,40.86203588673353,58,0,14.855520450706907,0,13.336924391382468
304,59,40.86203588673354,58,0,14.773856527285341,0,13.22641942665433
305,58,42.347928100796565,56,0,14.546606474270332,0,13.05091298122096
306,58,42.347928100796565,56,0,14.51254561831695,0,13.019417806839973
307,58,41.59171509899664,57,0,14.44854134256852,0,12.891276082954821
308,58,42.347928100796565,56,0,14.202359924816049,0,12.684891543428495
309,58,42.34792810079659,56,0,14.119160098059579,0,12.473923667630652
310,58,42.3479281007966,56,0,13.7774274215105,0,12.18218566834511
311,58,42.347928100796565,56,0,13.636807891374266,0,11.880533792933763
312,58,41.59171509899665,57,0,13.371316389395933,0,11.614142151659577
313,59,43.13631481481484,55,0,13.533206057251467,0,11.60361062774152
314,59,43.790136673963026,54,0,13.933555800678672,0,11.502620326384925
315,59,44.638281131335205,53,0,14.207904820419524,0,11.523320303458902
316,59,44.63608616070022,53,0,14.237229036439974,0,11.571420232807785
317,59,44.63997353221965,53,0,14.324379274161599,0,11.713697319538314
318,59,46.53579897082622,51,0,14.865157542650017,0,11.869690458002783
319,59,47.47752291609614,50,0,14.901712429295879,0,12.022655833072552
320,59,46.51152075816585,51,0,15.185896303725382,0,12.313466384473742
321,60,44.48075948979522,53,0,15.28257084912409,0,12.806006196126154
322,60,46.474686587042854,51,0,15.672854216695303,0,13.214474916846232
323,61,43.913841557079536,54,0,16.148699842049744,0,13.716661435864234
324,61,42.33642842580858,56,0,15.914896640699482,0,13.907067702758413
325,62,40.87898875895135,58,0,16.03150762400156,0,14.220294352148144
326,62,40.107605711618035,59,0,15.887061853130646,0,14.311912927330795
327,64,39.49361011526088,60,0,16.212255723615222,0,14.694535609425769
328,64,39.36462631828136,60,0,16.344366079580695,0,14.88254122830989
329,65,38.833061345398235,61,0,16.62698594799467,0,15.192791139295474
330,65,38.16293764565978,62,0,16.615220973752837,0,15.328838615534323
331,65,39.40588665200178,60,0,16.58510293245417,0,15.510083907671168
332,66,37.57119427277021,63,0,16.801180483271587,0,15.883703794597078
333,66,38.08342163823458,62,0,16.91177956926115,0,16.068836025779145
334,66,36.95341010323539,64,0,17.075159823398902,0,16.324488216488476
335,66,37.56913927214452,63,0,17.094316389053237,0,16.479648770408595
336,66,36.38144184682,65,0,17.233988023888337,0,16.651295752016924
337,67,37.50111230516357,63,0,17.462382677687536,0,16.914114062992173
338,67,35.80585915446022,66,0,17.505115523179736,0,16.99821734065358
339,67,37.32215340947549,63,0,17.353299654601532,0,16.96897234853578
340,67,35.75866769872706,66,0,17.314794433802152,0,16.85551254014564
341,67,38.16850073595449,62,0,17.061663096753488,0,16.69797396791432
342,67,35.75793257291653,66,0,16.789193080346944,0,16.349856018102287
343,67,37.57615109934419,63,0,16.38086646826011,0,16.119331607260893
344,67,36.335126436993455,65,0,16.367651825140996,0,15.98646343785187
345,67,37.45186957252253,63,0,16.129479327806887,0,15.908513701043514
346,67,35.694023208349456,66,0,16.051384144084174,0,15.761236794519286
347,67,36.3978231077367,65,0,15.77032130140183,0,15.63657696450089
348,67,36.140877630602084,65,0,15.745398508341253,0,15.642017822446443
349,68,35.2898509262054,67,0,15.867257217592762,0,15.703402251845716
350,68,35.278809524356305,67,0,15.752537352369428,0,15.66102195144022
351,68,35.14589782981171,67,0,15.78848947233907,0,15.704414863048859
352,67,36.822157132647106,64,0,15.474487898646611,0,15.636668337006256
353,67,36.197638704625525,65,0,15.527282781217428,0,15.619779062243142
354,67,35.545562871706046,66,0,15.421973617987133,0,15.46512950151216
355,66,35.7198602352593,66,0,15.202343987105234,0,15.173203524048223
356,66,35.40199116534354,66,0,14.891114685007159,0,14.838110434072062
357,66,35.63003145357416,65,0,14.533402326764492,0,14.519261894503948
358,65,36.895897687889864,64,0,14.148286186296408,0,14.087567862402958
359,64,36.814762245151066,64,0,13.835378073200982,0,13.605019278183047
360,63,37.39130863604984,63,0,13.440702031465653,0,13.155971236989464
361,64,36.90585655428793,64,0,13.357286477610572,0,13.073881334621701
362,64,36.90087431927978,64,0,13.061285304874286,0,12.775770821458426
363,64,36.791468305775595,64,0,12.867146070423521,0,12.580037803118568
364,64,36.79144723533591,64,0,12.81918515857335,0,12.531939906372312
365,65,36.84067580284091,64,0,13.185129887765616,0,12.68894583464067
366,65,37.30667074818138,63,0,13.306983175498626,0,12.621660944213895
367,66,36.879620796044705,64,0,13.27680837889427,0,12.705228051318084
368,66,36.81630692842853,64,0,13.260889084106891,0,12.67664273896189
369,67,36.767458679326666,64,0,13.533749849129624,0,12.803793455471522
370,67,36.7833880388817,64,0,13.591164777194233,0,12.889251474956643
371,68,36.781673263406944,64,0,14.06801966222119,0,13.253611673887468
372,68,36.845104164054554,64,0,14.369716056135378,0,13.396901724137924
373,70,36.24972863330798,65,0,14.591859186699846,0,13.783857246285274
374,70,35.27567329564439,67,0,14.581726273733311,0,13.921237157913529
375,71,35.20537946599025,67,0,14.951008956967673,0,14.200068470826984
376,71,34.234627735178286,69,0,14.918191992396197,0,14.3562212402708
377,71,34.24153658394325,69,0,15.092355886932195,0,14.513712524744246
378,71,33.25397585706427,71,0,14.99480044989584,0,14.554792039139636
379,71,33.21944269445703,71,0,15.05811083559263,0,14.561252723779582
380,71,33.70088381294089,70,0,15.03899005795127,0,14.566787376959066
381,71,33.70088413469876,70,0,15.033962946941466,0,14.520647208563053
382,71,33.70088413469876,70,0,15.199344950425951,0,14.470685827216412
383,71,33.72750217840461,70,0,15.09726810989205,0,14.268153257303025
384,71,33.700884134698754,70,0,14.895956542900347,0,13.982960558998217
385,72,33.70775630766765,70,0,14.68061900465895,0,13.857571067167243
386,72,33.2194429327745,71,0,14.675721706443083,0,13.729713293114147
387,72,33.700884134698754,70,0,14.526244464924991,0,13.623452777005411
388,71,33.219442932774484,71,0,14.540744976180042,0,13.76980593988984
389,71,33.720258443217,70,0,14.503501130421883,0,13.682456973434885
390,71,33.26301506477187,71,0,14.581422651913503,0,13.780124658483807
391,72,33.22755672133784,71,0,14.508341395731074,0,13.566313036998425
392,72,33.22702423778052,71,0,14.52578617224946,0,13.545831641023824
393,72,33.2426456678644,71,0,14.76090382710279,0,13.76362647339652
394,72,33.22660072063702,71,0,14.698223071063914,0,13.647114593388368
395,72,33.22659070819537,71,0,14.67500065132772,0,13.58610303980458
396,72,33.22658799279724,71,0,14.611781658239918,0,13.51176799354176
397,72,32.75860579198135,72,0,14.701271793855218,0,13.795545023181862
398,72,32.758605791981324,72,0,14.625034772824083,0,13.702839830399133
399,72,32.75860579198134,72,0,14.591927897557563,0,13.639278591161057
400,73,32.30362515598161,73,0,14.464562900089653,0,13.516311403209722
401,74,32.30362515598161,73,0,14.735926896566706,0,13.678875475891912
402,74,32.30362515598161,73,0,14.716279721318179,0,13.63999790278536
403,74,32.30362515598159,73,0,14.727924294108757,0,13.614450823296483
404,74,32.3036251559816,73,0,14.728133036834992,0,13.60309655719747
405,75,31.86110974288596,74,0,14.871803828889314,0,13.754482007502633
406,74,32.30362515598159,73,0,14.73390380455384,0,13.674678462548073
407,74,32.303625155981614,73,0,14.717563327252744,0,13.650712644666404
408,73,32.758605791981324,72,0,14.65287793727528,0,13.551094719621311
409,73,32.75860579198133,72,0,14.639289185684166,0,13.51691805090864
410,73,32.75860579198132,72,0,14.637223637583661,0,13.491763555195453
411,74,32.3036251559816,73,0,14.73962545579679,0,13.585456701302835
