step,num_vehicles,avg_gap_nb,flow_nb,flow_sb,spd_nb,spd_sb,spd_all
62,35,34.18591370673519,34,0,20.008290353513843,0,19.658009273131444
63,36,32.690005371643416,36,0,20.035691070434723,0,19.553993020848687
64,36,31.757954302876357,36,0,19.948729162387394,0,19.35990369644534
65,37,32.35403299017449,36,0,19.943353163137672,0,19.39966784805214
66,37,27.947736200704885,37,0,19.865818386545406,0,19.233955059362977
67,38,28.36294840958412,37,0,19.947757350254435,0,19.22465091014346
68,38,28.080292352201646,38,0,19.708775950984077,0,19.04143253204554
69,39,28.706871650248434,38,0,19.593099042538647,0,18.676333693282018
70,39,28.37472381302152,39,0,19.179987511840675,0,18.302750937251627
71,40,28.170818258170822,40,0,18.769932459007503,0,17.92383543919777
72,40,28.534198983698307,40,0,18.595968257745362,0,17.603237080519
73,41,28.991458248630952,40,0,18.567070200502016,0,17.303997979916105
74,41,29.522166820808096,39,0,18.54522529427351,0,17.10909458068487
75,42,29.221477934517843,40,0,18.666204131860212,0,17.114879997310737
76,42,28.98281024138245,40,0,18.754326456580436,0,17.064747276940558
77,43,27.96881930431793,40,0,18.83330205084024,0,17.127071475115358
78,43,27.846135906298986,41,0,18.69991622090978,0,16.94442900982787
79,44,28.946245164681084,40,0,19.475138991867528,0,17.07778366788711
80,44,29.42858256691755,39,0,19.371453378965494,0,17.05954988938171
81,45,28.545119995468962,41,0,19.444242028517117,0,17.25418058961915
82,46,27.540413647795127,42,0,19.685237657665844,0,17.56227876170448
83,46,28.06384367252894,41,0,19.526674872425442,0,17.449176268948165
84,48,26.515330056299717,44,0,19.451744602116886,0,17.50347370785182
85,48,27.555193232315315,42,0,19.28573720042857,0,17.20826104125303
86,50,24.925374097042475,46,0,18.747969769754572,0,17.24650171040242
87,51,23.752896262624322,49,0,18.160686230825384,0,16.846014020111166
88,52,23.537708287981584,49,0,18.031034604452604,0,16.7100953994561
89,53,22.04104770279994,50,0,17.63487339533463,0,16.15921442015875
90,53,22.516104116417353,50,0,17.666677703226707,0,15.922314829048789
91,54,22.35870587757876,51,0,17.465301785746448,0,15.759265362050789
92,54,23.11390500247549,50,0,17.581233436970333,0,15.823577554971733
93,55,22.17954223176065,52,0,17.36819851580077,0,15.88403532352241
94,55,23.80961882680866,48,0,17.694181109922308,0,15.695016297540517
95,56,23.20597596309846,50,0,17.659643570815064,0,15.652292976080863
96,56,22.619212937087486,51,0,17.200483512814824,0,15.652754662096402
97,57,21.539914736806423,52,0,17.184636685470966,0,15.74471616570798
98,57,22.00616265062852,52,0,17.393773087641666,0,15.780597403748168
99,58,21.92865101043014,53,0,17.349384578105372,0,15.99520831257995
100,58,21.59461027321873,53,0,17.436457490655997,0,15.996726657675634
101,59,21.64013938614576,54,0,17.247629189842403,0,16.087783885141285
102,59,19.752507151064552,56,0,17.248464930247355,0,16.172175314323393
103,60,20.63569616609812,55,0,17.49722303688042,0,16.37658088238978
104,60,19.899082179703402,58,0,17.398620122198327,0,16.53187453703987
105,61,20.018560630547903,57,0,17.68317949986483,0,16.86194965079405
106,61,20.315456955276154,57,0,17.801229665789243,0,17.048372304480672
107,62,19.369782390406293,59,0,18.042373732153784,0,17.41611835273918
108,62,19.957465642518983,58,0,17.96712473781053,0,17.249142524761083
109,63,18.56475246279105,62,0,17.979951827886687,0,17.319240635584926
110,63,18.97660471136797,59,0,17.950353117296103,0,17.24402729077151
111,64,17.809323077996144,64,0,17.796469573916003,0,17.17463851368739
112,64,18.68604996193392,62,0,17.719919095420114,0,17.004950304551322
113,65,17.862225672888073,64,0,17.784092281055408,0,16.942707720046933
114,65,17.443223162984662,63,0,17.617923877537564,0,16.749580776093104
115,66,17.001752200888383,66,0,17.471998345383298,0,16.714949548492164
116,66,17.84697932388203,64,0,17.424593899194214,0,16.526535754500756
117,67,17.612230447851342,66,0,17.338648385845882,0,16.319287120118926
118,67,17.66012837576438,65,0,17.14383177110546,0,16.043797618707067
119,68,17.21200502412259,66,0,16.952813380092337,0,15.859351826495995
120,68,17.274249332835854,67,0,16.891237583068104,0,15.653532592112985
121,69,16.96107981269598,67,0,16.727470550905633,0,15.466030125217962
122,69,17.032855001656078,68,0,16.544448391545057,0,15.258293401111143
123,70,16.963249591135146,68,0,16.538677010766076,0,15.21983883839463
124,70,16.81300839563689,68,0,16.32701737134038,0,15.032659206603293
125,72,16.608971493661954,70,0,16.509355387048696,0,15.126025770966455
126,72,16.23697498967194,71,0,16.434528151688507,0,15.049119433401083
127,73,16.32851819844469,70,0,16.35264746871655,0,14.913882464306457
128,74,15.886094066986557,73,0,16.245178872188117,0,14.811410411935066
129,75,15.752230292212719,73,0,16.283366327670766,0,14.75017493108443
130,75,15.62525876660385,73,0,16.0863300455887,0,14.595196633711375
131,77,15.417199682628974,75,0,16.217570560582736,0,14.64905822563983
132,78,15.283401069790221,75,0,16.21514322491429,0,14.62620154522318
133,79,15.073583180771747,77,0,16.17963491539258,0,14.572152160208
134,79,14.778439142250168,78,0,15.820718446600337,0,14.322308368787576
135,80,14.836954437083005,77,0,15.748627255091387,0,14.162755130298896
136,80,14.845529829049587,78,0,15.531927081098479,0,13.933740944334062
137,81,14.539743746448456,79,0,15.4671817654423,0,13.865352724550043
138,81,14.600279962986615,78,0,15.325609253544272,0,13.695753864272513
139,82,14.440813466466723,80,0,15.346879745968428,0,13.609300358681294
140,82,14.518846051013252,79,0,15.202873926549659,0,13.376532606228288
141,83,14.432442357062907,81,0,15.10604071782129,0,13.290922991956663
142,83,14.889284865113153,80,0,14.916555995705389,0,13.002763773532854
143,84,14.79657887900986,82,0,14.774689671889277,0,12.911443188284855
144,84,15.2531536153633,81,0,14.631383521515481,0,12.646356741504892
145,85,15.33382897020541,82,0,14.58368858826858,0,12.575899641706393
146,85,15.606432577618394,82,0,14.450524732629264,0,12.423564280160711
147,86,15.500380530586785,84,0,14.220045246297818,0,12.347376272499785
148,86,15.954926617122313,83,0,14.184805799466789,0,12.180595737093496
149,87,16.021317062132198,84,0,14.113913305689437,0,12.102668965034985
150,87,16.286241334313676,84,0,13.960499339352758,0,11.954104293502514
151,88,16.158552235571445,86,0,13.776108784973415,0,12.128904161663742
152,88,16.41507238625645,86,0,13.589553119224378,0,11.94796804778693
153,89,16.47573931412256,87,0,13.385095810594228,0,11.764648178911287
154,89,16.925775144237242,86,0,13.265712973351043,0,11.49984378480361
155,90,16.986654447226023,87,0,13.0405315698578,0,11.365615221300526
156,90,17.245044453525814,87,0,12.93921329095814,0,11.236700305359877
157,91,17.299885539781478,88,0,12.774979690447884,0,11.080054822948746
158,91,17.349258098081663,89,0,12.480359005428575,0,11.100826185405266
159,92,17.404069140937217,90,0,12.464039166341703,0,11.099701744701449
160,92,17.850751750765507,89,0,12.511753699959248,0,11.062652645457764
161,93,18.30794083481826,88,0,12.737959645826903,0,11.117653651587142
162,93,18.353202884217797,89,0,12.542257628466976,0,10.972145287215453
163,94,18.405451509922603,90,0,12.51289386330263,0,10.976365691279499
164,94,18.851220203142613,89,0,12.342754532911753,0,10.79373279319116
165,95,19.54901246456074,87,0,12.592267917157608,0,10.878657965329033
166,96,19.148066345728353,90,0,12.382026451638684,0,10.902223841289393
167,98,18.959819646277733,92,0,12.438611869246541,0,10.975302134068547
168,99,18.799059230240225,94,0,12.287676328036213,0,10.905181524920316
169,101,18.244002972591407,98,0,12.091905092526943,0,10.829749362540015
170,101,18.65286823851297,97,0,11.97242967632112,0,10.614432046611538
171,102,18.489599291831794,99,0,11.843678564330265,0,10.527312802273505
172,102,18.88586598060388,98,0,11.721550279153828,0,10.383649868940367
173,103,18.92035393865938,99,0,11.786897182415833,0,10.314713196464108
174,103,18.799179216056036,101,0,11.491261852617816,0,10.154008838666023
175,104,18.98282940327315,101,0,11.459957726614729,0,10.102336766310986
176,104,19.390471176080755,100,0,11.42469498391631,0,9.959202578794619
177,105,19.415286453677446,101,0,11.408513470578354,0,9.959130372012725
178,105,19.48250195499347,102,0,11.22568248833548,0,9.810832035711298
179,106,19.465829961436782,103,0,11.186632974668427,0,9.773905718961778
180,106,19.874801366476362,102,0,10.949148049042984,0,9.556002634001603
181,107,19.547313646124255,105,0,10.765478382163339,0,9.513693368956758
182,107,19.925344064323706,104,0,10.643014168233334,0,9.329354852362908
183,108,20.128956613963236,104,0,10.660197000503974,0,9.33236712743919
184,108,20.171033744522084,105,0,10.457560148935373,0,9.16429178788364
185,109,20.57103467315621,104,0,10.516206704224452,0,9.1206934836791
186,109,20.769067195867013,104,0,10.51779036065769,0,9.054628192263122
187,110,20.618516195841284,106,0,10.58391914745717,0,9.165237010795503
188,110,20.802309829757597,106,0,10.545852732687248,0,9.10823111590872
189,111,21.006602353623844,106,0,10.546454672136843,0,9.084513645898653
190,109,21.412800001131753,105,0,10.606814593483831,0,9.19389238893149
191,110,21.237520559212495,107,0,10.623465336678466,0,9.280387780241949
192,110,21.45676271939032,107,0,10.467045599776819,0,9.132501422955748
193,113,21.219309674921504,109,0,10.69292556792963,0,9.33765671855678
194,113,21.381049886644114,109,0,10.548758857373313,0,9.180655997384184
195,114,21.450773321980638,109,0,10.67032703552823,0,9.215961150470921
196,114,21.34159191010787,110,0,10.427564386375144,0,9.028679736355947
197,115,20.97011674942101,112,0,10.289622501383516,0,8.932214080666549
198,115,21.146040511584438,111,0,10.144509687352139,0,8.73039674083433
199,116,20.949180157655956,112,0,10.051757136457017,0,8.631490613249674
200,116,21.13964185842689,111,0,9.896168474786275,0,8.445439116596194
201,117,20.795787834569243,113,0,9.7166726851818,0,8.340865097771937
202,117,20.789809015536555,113,0,9.538056575866811,0,8.157427066240375
203,118,20.593590983951792,114,0,9.46293267825337,0,8.084229070491183
204,119,20.57860078677517,114,0,9.385625137901386,0,8.008924640229873
205,120,20.39790412473556,115,0,9.30392535475629,0,7.941904043796669
206,121,20.07274835801004,117,0,9.176480072171671,0,7.878739923165073
207,122,19.90952495744834,118,0,9.055860520669237,0,7.772346320962184
208,122,20.06618335105565,117,0,8.923876891349408,0,7.572213512237835
209,124,19.72075534337987,119,0,8.87677836526237,0,7.553119379131739
210,125,19.553703148719556,120,0,8.618512300162982,0,7.310438576905029
211,126,19.2298644487703,122,0,8.48724388292883,0,7.206033269212596
212,126,19.389768068017784,121,0,8.264762818441321,0,6.951850179982395
213,127,19.088257553019407,123,0,8.149012962956746,0,6.861463849766333
214,127,19.229408505689864,122,0,7.820204888126105,0,6.512224901321901
215,128,19.071744997393047,123,0,7.724073484989093,0,6.415157668720182
216,128,19.071741686880383,123,0,7.5639499102253005,0,6.228607916169639
217,129,18.916686876417934,124,0,7.514123624400662,0,6.187148848967752
218,129,19.09136199760166,123,0,7.364569947054672,0,6.010108474099942
219,130,19.083436575177597,123,0,7.336001196664535,0,6.00153225988525
220,130,19.08030001262272,123,0,7.229059178397365,0,5.932196043015438
221,131,18.78862596107798,125,0,7.232445796300471,0,5.998380600696779
222,131,18.77350112962226,125,0,7.096781049904478,0,5.926782854465349
223,132,18.917092152241096,124,0,7.178648816413346,0,5.992988988736993
224,132,18.91668687641793,124,0,7.023133832810465,0,5.910882057080176
225,133,18.202158320732746,129,0,6.920596158421659,0,5.826710629644212
226,133,18.614019886395255,126,0,6.709269457223253,0,5.572854581158361
227,134,18.32951800415049,128,0,6.682420741390626,0,5.496964635804216
228,134,18.614019886395234,126,0,6.581047719371253,0,5.311602659017122
229,134,18.61401988639524,126,0,6.588441787578212,0,5.349533228988407
230,134,18.613790056975297,126,0,6.521914508026292,0,5.322736944884105
231,135,18.46573074488554,127,0,6.510288582225742,0,5.373807940877836
232,136,18.191038190907875,129,0,6.3606177055624995,0,5.2565055671048055
233,137,18.33169531831205,128,0,6.340306193433105,0,5.310407747801776
234,137,18.320329968487357,128,0,6.227628367648919,0,5.277101038139134
235,138,17.914695004253247,131,0,6.203821275057352,0,5.33209234332665
236,138,17.897553123060717,131,0,6.151250161229091,0,5.259676856814024
237,139,17.92208460816767,131,0,6.2296668335041465,0,5.3810649266600175
238,139,17.760930580136595,132,0,6.173676711087393,0,5.359321283929556
239,140,17.782806678597808,132,0,6.225748784169888,0,5.474377624409381
240,140,17.640490241925164,133,0,6.242987828491107,0,5.492416521384879
241,142,17.50091828803432,134,0,6.445632969335354,0,5.73839203850277
242,142,17.376069691386423,135,0,6.484796447263833,0,5.797295215797533
243,143,17.097827118770013,137,0,6.560609972570484,0,5.8833140363454275
244,144,17.255877679495672,136,0,6.585652285395956,0,5.999045378873594
245,145,16.757295678748658,140,0,6.703523688820861,0,6.121279631680748
246,145,17.006426658036556,138,0,6.666375001518693,0,6.130870907531316
247,146,16.468739625201735,142,0,6.890714447421988,0,6.209105502430648
248,147,16.255049159991067,144,0,7.021416196117112,0,6.29825449667756
249,148,16.362322854778924,143,0,7.138123226097993,0,6.446619705762306
250,148,16.41388336946841,143,0,7.122325803400921,0,6.470548182822009
251,149,16.35521368418951,143,0,7.293787853752332,0,6.6258445508080595
252,150,16.376474706712134,143,0,7.447094496073809,0,6.722396310454218
253,151,16.206345324452734,144,0,7.544288115440354,0,6.854430390667401
254,151,16.335200667741496,143,0,7.559368020508892,0,6.878149916727736
255,152,16.145349292308673,145,0,7.72747843896143,0,7.050828500140566
256,152,15.836863986907193,148,0,7.765337062872968,0,7.122790468556229
257,153,15.81829455724798,148,0,7.962829081052959,0,7.30604881326484
258,153,15.606402123600445,150,0,7.988796591764451,0,7.3381631689016125
259,154,15.518575172685544,151,0,8.06452000075746,0,7.3995398985757825
260,154,15.502403696053582,151,0,8.011885613808607,0,7.361061070610409
261,155,15.502406586291524,151,0,7.991850835338937,0,7.376440158424304
262,155,15.29842755226136,153,0,7.926908265798657,0,7.295810052010877
263,156,15.323206404016524,153,0,7.987155979066781,0,7.359258401790144
264,156,15.29842755226136,153,0,7.943184278025195,0,7.304745013836868
265,157,15.22032815374732,154,0,7.950274013836623,0,7.329144560646724
266,157,15.201336083272848,154,0,7.907660792760822,0,7.295950879130002
267,158,15.35006610211852,152,0,8.040271161543073,0,7.330257578641139
268,158,15.257249364320899,153,0,7.964387802731842,0,7.301518907493086
269,159,15.169295966368223,154,0,8.029834901858509,0,7.3770173255727025
270,159,15.115735227815946,155,0,8.001488959366599,0,7.340252071892797
271,160,15.333935780978768,152,0,8.04419838994914,0,7.397201771797168
272,160,15.173668718978304,154,0,7.993490024181468,0,7.316461643049263
273,161,15.192511071687242,154,0,7.995857896317058,0,7.3763288920921095
274,161,15.05482408479251,155,0,8.048449524358329,0,7.408967414102761
275,162,15.066890325953029,155,0,8.08310904720215,0,7.475541551669653
276,162,15.018550617602827,155,0,8.082732187303463,0,7.440649947052034
277,163,14.977922602922638,156,0,8.165634188491167,0,7.573687445229096
278,163,14.7171571550859,159,0,8.220716488274478,0,7.578812435744733
279,164,14.812840994007251,158,0,8.159305383595033,0,7.552180491827429
280,164,14.541895100362865,161,0,8.178839107101835,0,7.487473670539384
281,165,14.533469005805864,161,0,8.085062559632922,0,7.400538868582759
282,165,14.378957115453634,163,0,8.043958344489027,0,7.353309501047098
283,165,14.533503938868174,161,0,7.946894301660984,0,7.253695210331205
284,163,14.626369542855969,160,0,7.772276184215988,0,7.044889625327993
285,164,14.53350606766611,161,0,7.852174873208761,0,7.1055751383678745
286,165,14.5335060676661,161,0,7.86098407384862,0,7.09169435990518
287,165,14.455356977796455,162,0,7.795681415419697,0,7.011027466127046
288,164,14.533506067666101,161,0,7.65351276087361,0,6.856493922308031
289,165,14.5335060676661,161,0,7.5877563485197435,0,6.7784230367321054
290,164,14.558205475031988,161,0,7.3782880127486346,0,6.560357229887077
291,165,14.444466443762948,162,0,7.417060312359842,0,6.596830770488428
292,165,14.443235843643341,162,0,7.299248209845351,0,6.4746283670049
293,167,14.35408006683072,163,0,7.3653681712233645,0,6.514404048102516
294,168,14.26601822592992,164,0,7.343936697094078,0,6.4921624063036445
295,169,14.179030309918161,165,0,7.239733860587718,0,6.3913600388084415
296,170,14.09309679288834,166,0,7.086109182708452,0,6.3099576038225775
297,171,14.008198619437206,167,0,7.004394184589173,0,6.234578489611508
298,171,14.09309679288834,166,0,6.928664517552264,0,6.156677209932393
299,172,14.091326811849177,166,0,6.806619429892038,0,6.061495805170036
300,172,14.016531377523435,167,0,6.72933505745875,0,6.038436254066063
301,173,14.006439300934412,167,0,6.791187756440152,0,6.1135389230089014
302,173,14.033226249187555,167,0,6.612196424351181,0,5.984232137795784
303,174,13.946949915058571,168,0,6.643832275258079,0,6.039463718782164
304,174,14.029852947464056,167,0,6.589223037843428,0,6.001223344653532
305,174,14.029337335417294,167,0,6.5573470088616235,0,5.976831273625355
306,173,14.120028697138439,166,0,6.425130184719642,0,5.851420219035602
307,173,14.034824537431298,167,0,6.571983558450205,0,5.839156038415984
308,172,14.114163570553,166,0,6.428444537371266,0,5.6661939811916495
309,173,13.862113373785567,169,0,6.459137655789728,0,5.66172161335708
310,172,13.945118181460554,168,0,6.389122265903929,0,5.539173968154156
311,172,13.945117200425676,168,0,6.3277481218448175,0,5.452787853940152
312,171,14.029123930548728,167,0,6.269525172369978,0,5.377455077061394
313,171,14.029123930548721,167,0,6.174784081389641,0,5.290474972699505
314,171,14.029123930548728,167,0,6.168536680528356,0,5.286193871157111
315,172,13.94511720042566,168,0,6.2290946479202125,0,5.350325019298275
316,172,13.867049146037898,169,0,6.233134865990414,0,5.383900364829018
317,173,13.780086227639568,170,0,6.304780714628885,0,5.456394902797343
318,173,13.780086227639572,170,0,6.298229837514854,0,5.448044021090826
319,174,13.900200938833459,168,0,6.372338398999424,0,5.4544767740533535
320,174,13.90611432765659,168,0,6.333368063010754,0,5.435764482683471
321,175,13.836764827784613,169,0,6.3720170231218045,0,5.495863081522691
322,175,13.775614292444176,170,0,6.41400583574558,0,5.568370863356215
323,176,13.888184319461054,168,0,6.5662657472169,0,5.707333568607442
324,177,13.75514028340634,170,0,6.654366400260623,0,5.837750432583662
325,178,13.764387742641688,170,0,6.764331179297978,0,5.983315028357445
326,178,13.704096953506026,170,0,6.757925689546969,0,5.966266024973332
327,178,13.816164441456603,169,0,6.630643344357718,0,5.912019580831284
328,180,13.510510939629725,172,0,6.789174020952736,0,6.045800671917496
329,181,13.48374050987047,173,0,6.869878274436639,0,6.140233353700547
330,181,13.349325312700275,175,0,6.837125537643503,0,6.09582942251629
331,181,13.441393718440018,174,0,6.846452924492735,0,6.172361840269408
332,183,13.01008139984238,180,0,6.862522192933715,0,6.3318552189814215
333,184,12.990844208324713,180,0,6.961182043628301,0,6.417652601983586
334,184,12.990844208324711,180,0,6.941352880447378,0,6.411642699220885
335,185,12.857415275205524,182,0,6.878066489402071,0,6.364676342274248
336,186,12.918672851611799,181,0,6.876756829816496,0,6.359910875130151
337,187,12.659974876845368,185,0,6.848723625854903,0,6.33793504736481
338,187,12.716195808690996,184,0,6.7081451865403565,0,6.185038122683432
339,188,12.707332369511008,184,0,6.716273958635428,0,6.2038788129508
340,188,12.570385904615852,186,0,6.667097003981568,0,6.147198112493926
341,189,12.637831737525158,185,0,6.69898312346122,0,6.1717467805585144
342,189,12.637831737525158,185,0,6.658258670948764,0,6.129843589631602
343,190,12.589352368364866,186,0,6.61505015460761,0,6.081352098669641
344,190,12.580404262968797,186,0,6.5261934101437475,0,5.922555742860438
345,191,12.578371842916557,186,0,6.504451242265606,0,5.8871815239834495
346,191,12.509441400885882,187,0,6.448608074711963,0,5.794345019193833
347,192,12.509430165307275,187,0,6.386312153202274,0,5.738874951456048
348,192,12.448057459980264,188,0,6.266821167803507,0,5.595776660813301
349,193,12.442533122740013,188,0,6.203468504987272,0,5.5322046163094445
350,193,12.44253312274001,188,0,5.985108809248172,0,5.300424709887292
351,194,12.376349435916936,189,0,5.858597706546419,0,5.1612517226496175
352,194,12.376349435916918,189,0,5.724230122196572,0,5.029816963816395
353,195,12.37634888614791,189,0,5.642269377258965,0,4.92624737189867
354,195,12.376348886147913,189,0,5.443614426487041,0,4.731549727944747
355,196,12.310865558707967,190,0,5.406676996139606,0,4.698878476246407
356,196,12.310865558707986,190,0,5.174450959702836,0,4.473633354119672
357,196,12.44253257003106,188,0,5.04264420691738,0,4.316909516662781
358,196,12.442532570031052,188,0,4.846155494353412,0,4.145305169818708
359,197,12.376348886147914,189,0,4.757131563377816,0,4.08235738959309
360,197,12.391013662412387,189,0,4.423677294108625,0,3.8628141300851793
361,197,12.37634888614791,189,0,4.225252679379216,0,3.6902490454459707
362,196,12.456912580726287,188,0,4.029327235065553,0,3.5235062577168472
363,195,12.580197100221225,186,0,3.717317580699617,0,3.300055647713893
364,196,12.327300052621426,190,0,3.827858211778047,0,3.3019177353580953
365,195,12.442532570031064,188,0,3.687645606071322,0,3.157518711235952
366,195,12.38206813118051,189,0,3.6360914361801986,0,3.0737742884480617
367,195,12.651558437106429,184,0,3.495401727855714,0,3.0330399456340587
368,196,12.519797799400225,186,0,3.663294358048171,0,3.1651158912375443
369,197,12.465142056241925,187,0,3.727347000725979,0,3.2503701692336984
370,197,12.427865557958102,188,0,3.5952179441514662,0,3.1508367479858563
371,197,12.499058553418228,187,0,3.6678210688754174,0,3.176032861025196
372,199,12.523253802623776,186,0,3.837286141520149,0,3.3635502294920188
373,199,12.36295298252424,189,0,3.845938930212142,0,3.4038330936974783
374,199,12.452690697982899,188,0,3.881352547499859,0,3.4145886712213387
375,200,12.398412790971772,188,0,4.024460585942531,0,3.577325358142516
376,201,12.295752173091664,190,0,4.155352818324496,0,3.7228649478647267
377,203,12.131033327856239,193,0,4.296434706818605,0,3.908467465412602
378,203,12.164184518158567,192,0,4.2273268338793395,0,3.9481499331483976
379,204,11.948892345371288,196,0,4.40838390689785,0,4.069309371524704
380,204,11.882873035697239,197,0,4.63820955160787,0,4.1340005375244
381,205,11.880507178574963,197,0,4.643200836770381,0,4.2065210716219035
382,205,11.8181157608712,198,0,4.895688685867938,0,4.364802016617981
383,206,11.757312314863304,199,0,4.997307159887668,0,4.487193165398763
384,206,11.709204113133428,200,0,4.952606830162424,0,4.461150379472619
385,207,11.649674979711,201,0,4.983860770710745,0,4.524253040656481
386,207,11.589391546988661,202,0,4.9547135775249105,0,4.504330738638594
387,208,11.469096934702309,204,0,4.994239289141004,0,4.533145851774666
388,208,11.465807096096356,204,0,4.954117785974231,0,4.477385417076725
389,209,11.420455114226852,205,0,5.010477162825861,0,4.532459963002715
390,209,11.531655094720787,203,0,5.005090971513265,0,4.476634227587721
391,210,11.361052755926435,206,0,5.128893372473944,0,4.555384891104015
392,210,11.48004140361133,204,0,5.169449386585666,0,4.571790518906057
393,211,11.440973437094906,204,0,5.152641545630751,0,4.541418201065802
394,211,11.447718804482195,204,0,5.174987496527541,0,4.564314766342988
395,212,11.399115616179431,205,0,5.216284452568247,0,4.612647471846877
396,212,11.405627673998552,205,0,5.176401022132307,0,4.585825912427674
397,213,11.393441528157156,205,0,5.1658082159445975,0,4.590750097720049
398,213,11.409879288383019,205,0,5.143677247900819,0,4.602323121744374
399,213,11.333059746455476,206,0,5.187143480683984,0,4.656078972130494
400,214,11.305857244366134,207,0,5.386455518326923,0,4.805281116710018
401,214,11.371785786525555,205,0,5.40364725013114,0,4.81206835004757
402,214,11.387127701366962,205,0,5.488509018319228,0,4.910142253135767
403,215,11.198674445120648,209,0,5.588529716814877,0,4.983576284332542
404,215,11.196346537453234,209,0,5.586025364774735,0,4.986047372998666
405,215,11.086250092391275,211,0,5.610777398852402,0,4.975601956594097
406,215,11.082495973733723,211,0,5.5930123701947485,0,4.9559564567171535
407,216,11.023030813347496,212,0,5.556781536645778,0,4.922667692604801
408,216,11.07552563769637,211,0,5.544955082129108,0,4.8929234265457255
